Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.739714
credit_rgd_obs         		 1.07485
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.766492
h                      		 1.01373
hours_cmr14_obs        		 -752.412
i                      		 0.798323
gdpdef_obs             		 0.627051
igid_rim_obs           		 1.09514
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.453727
pitarget               		 1.00601
baag10_obs             		 0.518221
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.32487
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.348007
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.394146
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
       1.887e-21       -1.887e-21                0
       2.284e-21       -2.284e-21                0
       2.355e-21       -2.355e-21                0
       2.366e-21       -2.366e-21                0
        2.42e-21        -2.42e-21                0
       2.422e-21        2.422e-21                0
       2.432e-21        2.432e-21                0
       2.463e-21        2.463e-21                0
       2.893e-21       -2.893e-21                0
        2.93e-21         2.93e-21                0
       3.325e-21       -3.325e-21                0
       3.779e-21        3.779e-21                0
       3.806e-21        3.806e-21                0
       4.083e-21        4.083e-21                0
       4.498e-21        4.498e-21                0
       4.513e-21       -4.513e-21                0
       5.086e-21       -5.086e-21                0
         5.1e-21          5.1e-21                0
       6.175e-21       -6.175e-21                0
       6.215e-21       -6.215e-21                0
        6.37e-21         6.37e-21                0
       7.513e-21        7.513e-21                0
       8.151e-21        8.151e-21                0
       8.885e-21       -8.885e-21                0
       9.739e-21        9.739e-21                0
       1.118e-20        1.118e-20                0
       1.166e-20       -1.166e-20                0
        1.45e-20         1.45e-20                0
       1.983e-20        1.983e-20                0
       2.867e-20       -2.867e-20                0
        3.12e-20         3.12e-20                0
       3.215e-20        3.215e-20                0
       3.241e-20       -3.241e-20                0
        3.68e-20         3.68e-20                0
       3.716e-20       -3.716e-20                0
       4.058e-20        4.058e-20                0
       4.138e-20        4.138e-20                0
       4.265e-20       -4.265e-20                0
       4.297e-20       -4.297e-20                0
       4.609e-20        4.609e-20                0
       4.631e-20        4.631e-20                0
       4.741e-20       -4.741e-20                0
       5.135e-20       -5.135e-20                0
       5.176e-20        5.176e-20                0
       5.204e-20        5.204e-20                0
       5.342e-20        5.342e-20                0
       6.297e-20       -6.297e-20                0
       6.363e-20        6.363e-20                0
       6.457e-20       -6.457e-20                0
       7.697e-20       -7.697e-20                0
       8.374e-20        8.374e-20                0
       8.551e-20       -8.551e-20                0
       8.578e-20       -8.578e-20                0
       8.977e-20        8.977e-20                0
        9.18e-20         9.18e-20                0
       9.869e-20       -9.869e-20                0
       1.018e-19       -1.018e-19                0
       1.048e-19       -1.048e-19                0
       1.071e-19       -1.071e-19                0
         1.1e-19          1.1e-19                0
       1.114e-19        1.114e-19                0
       1.127e-19        1.127e-19                0
       1.134e-19        1.134e-19                0
       1.153e-19       -1.153e-19                0
       1.168e-19        1.168e-19                0
       1.185e-19        1.185e-19                0
       1.192e-19        1.192e-19                0
       1.193e-19        1.193e-19                0
       1.229e-19        1.229e-19                0
       1.256e-19        1.256e-19                0
       1.282e-19       -1.282e-19                0
       1.295e-19       -1.295e-19                0
        1.31e-19         1.31e-19                0
       1.325e-19        1.325e-19                0
       1.389e-19        1.389e-19                0
       1.402e-19       -1.402e-19                0
       1.424e-19        1.424e-19                0
       1.462e-19       -1.462e-19                0
       1.499e-19        1.499e-19                0
       1.628e-19       -1.628e-19                0
       1.651e-19       -1.651e-19                0
       1.685e-19        1.685e-19                0
       1.778e-19        1.778e-19                0
       1.784e-19       -1.784e-19                0
       1.795e-19       -1.795e-19                0
       1.799e-19       -1.799e-19                0
       1.856e-19        1.856e-19                0
       1.857e-19       -1.857e-19                0
       1.969e-19        1.969e-19                0
       2.005e-19       -2.005e-19                0
       2.016e-19       -2.016e-19                0
        2.04e-19         2.04e-19                0
       2.065e-19        2.065e-19                0
       2.193e-19       -2.193e-19                0
       2.207e-19       -2.207e-19                0
       2.234e-19        2.234e-19                0
       2.235e-19       -2.235e-19                0
       2.248e-19       -2.248e-19                0
       2.248e-19       -2.248e-19                0
       2.258e-19       -2.258e-19                0
       2.284e-19       -2.284e-19                0
       2.293e-19        2.293e-19                0
       2.339e-19        2.339e-19                0
       2.459e-19        2.459e-19                0
        2.56e-19        -2.56e-19                0
       2.598e-19        2.598e-19                0
       2.631e-19       -2.631e-19                0
       2.661e-19       -2.661e-19                0
       2.752e-19        2.752e-19                0
       2.791e-19        2.791e-19                0
       2.816e-19        2.816e-19                0
       2.905e-19        2.905e-19                0
       2.915e-19        2.915e-19                0
        2.92e-19        -2.92e-19                0
       3.031e-19        3.031e-19                0
       3.035e-19        3.035e-19                0
       3.122e-19        3.122e-19                0
        3.15e-19        -3.15e-19                0
        3.18e-19        -3.18e-19                0
       3.315e-19        3.315e-19                0
       3.337e-19       -3.337e-19                0
       3.707e-19       -3.707e-19                0
       4.344e-19       -4.344e-19                0
        4.38e-19        -4.38e-19                0
       4.623e-19        4.623e-19                0
       4.651e-19        4.651e-19                0
       4.855e-19        4.855e-19                0
       5.966e-19       -5.966e-19                0
       6.576e-19        6.576e-19                0
       7.142e-19        7.142e-19                0
       1.834e-18       -1.834e-18                0
       2.549e-18       -2.549e-18                0
       2.642e-18        2.642e-18                0
       2.661e-18       -2.661e-18                0
       3.412e-18        3.412e-18                0
        3.98e-18        -3.98e-18                0
       4.839e-18       -4.839e-18                0
       6.375e-18       -6.375e-18                0
       6.608e-18        6.608e-18                0
       6.744e-18       -6.744e-18                0
       6.791e-18       -6.791e-18                0
       7.029e-18        7.029e-18                0
       7.766e-18        7.766e-18                0
       8.063e-18       -8.063e-18                0
       9.005e-18       -9.005e-18                0
       9.296e-18       -9.296e-18                0
       9.684e-18        9.684e-18                0
       1.021e-17        1.021e-17                0
       1.039e-17        1.039e-17                0
       1.056e-17       -1.056e-17                0
       1.088e-17       -1.088e-17                0
       1.273e-17        1.273e-17                0
       1.386e-17        1.386e-17                0
       1.458e-17       -1.458e-17                0
       1.461e-17        1.461e-17                0
        1.51e-17        -1.51e-17                0
        1.53e-17         1.53e-17                0
       1.774e-17       -1.774e-17                0
       1.875e-17       -1.875e-17                0
       1.933e-17       -1.933e-17                0
        2.02e-17        -2.02e-17                0
       2.093e-17        2.093e-17                0
        3.17e-17         3.17e-17                0
       3.238e-17        3.238e-17                0
       3.438e-17        3.438e-17                0
       2.324e-14        2.324e-14                0
         0.09864          0.09864                0
          0.1459           0.1459                0
          0.7412           0.7412                0
          0.7453           0.7396           0.0916
          0.7453           0.7396          -0.0916
          0.8057           0.8057                0
          0.8089           0.8089                0
          0.8128           0.8128                0
          0.8968           0.8968                0
          0.9087           0.9087                0
          0.9109           0.9109                0
          0.9251           0.9245          0.03449
          0.9251           0.9245         -0.03449
          0.9427           0.9427                0
          0.9706           0.9706                0
          0.9744           0.9744                0
          0.9747           0.9747                0
           0.975            0.975                0
           0.987            0.987                0
           1.056            1.047           0.1404
           1.056            1.047          -0.1404
           1.083            1.082          0.04506
           1.083            1.082         -0.04506
           1.232            1.232                0
           1.255            1.255                0
           1.351            1.351                0
           1.358            1.358                0
       1.044e+17       -1.044e+17                0
        1.34e+17        -1.34e+17                0
       1.527e+17        1.527e+17                0
       1.585e+17        1.585e+17                0
       1.626e+17        1.626e+17                0
       1.659e+17        1.659e+17                0
        1.83e+17        -1.83e+17                0
       1.934e+17       -1.934e+17                0
       2.064e+17       -2.064e+17                0
       2.086e+17       -2.086e+17                0
       2.274e+17       -2.274e+17                0
       2.424e+17       -2.424e+17                0
        2.68e+17        -2.68e+17                0
       2.729e+17        2.729e+17                0
       2.839e+17        2.839e+17                0
       2.858e+17       -2.858e+17                0
       3.088e+17       -3.088e+17                0
       3.798e+17        3.798e+17                0
       3.837e+17        3.837e+17                0
       4.171e+17       -4.171e+17                0
       6.431e+17        6.431e+17                0
       6.695e+17       -6.695e+17                0
       6.981e+17       -6.981e+17                0
       9.629e+17        9.629e+17                0
       9.793e+17        9.793e+17                0
        1.05e+18         1.05e+18                0
       1.225e+18        1.225e+18                0
       1.239e+18        1.239e+18                0
       1.266e+18        1.266e+18                0
       1.392e+18        1.392e+18                0
       1.751e+18        1.751e+18                0
       1.867e+18       -1.867e+18                0
       1.887e+18       -1.887e+18                0
       1.949e+18       -1.949e+18                0
       2.164e+18        2.164e+18                0
       2.334e+18        2.334e+18                0
       2.634e+18        2.634e+18                0
       2.836e+18        2.836e+18                0
       2.848e+18       -2.848e+18                0
       2.854e+18        2.854e+18                0
       3.174e+18       -3.174e+18                0
       3.466e+18       -3.466e+18                0
       3.504e+18        3.504e+18                0
       3.647e+18        3.647e+18                0
       3.767e+18       -3.767e+18                0
       3.895e+18        3.895e+18                0
       3.935e+18        3.935e+18                0
       4.042e+18        4.042e+18                0
        4.51e+18         4.51e+18                0
       4.537e+18        4.537e+18                0
       4.644e+18       -4.644e+18                0
       4.754e+18        4.754e+18                0
       4.873e+18       -4.873e+18                0
       4.975e+18        4.975e+18                0
       5.021e+18        5.021e+18                0
        5.05e+18         5.05e+18                0
       5.226e+18        5.226e+18                0
         6.2e+18         -6.2e+18                0
       6.498e+18       -6.498e+18                0
       7.767e+18        7.767e+18                0
       9.218e+18       -9.218e+18                0
       9.911e+18        9.911e+18                0
       1.354e+19        1.354e+19                0
        1.39e+19        -1.39e+19                0
       1.422e+19       -1.422e+19                0
       1.889e+19       -1.889e+19                0
       2.072e+19        2.072e+19                0
       2.129e+19        2.129e+19                0
       2.371e+19       -2.371e+19                0
       2.748e+19       -2.748e+19                0
       3.251e+19        3.251e+19                0
       4.665e+19        4.665e+19                0
       4.948e+19       -4.948e+19                0
        6.04e+19         6.04e+19                0
       6.192e+19       -6.192e+19                0
       6.439e+19       -6.439e+19                0
       8.641e+19       -8.641e+19                0
       1.378e+20        1.378e+20                0
       2.606e+20       -2.606e+20                0
       3.774e+20        3.774e+20                0
       5.223e+21       -5.223e+21                0
       5.906e+21       -5.906e+21                0
       2.513e+47       -2.513e+47                0
             Inf             -Inf                0
             Inf             -Inf                0
             Inf              Inf                0


There are 94 eigenvalue(s) larger than 1 in modulus 
for 94 forward-looking variable(s)

The rank condition is verified.

The standard deviation of e_sigma is not estimated (the value provided in estimated_params_init is not used).

Initial value of the log posterior (or likelihood): -318.4535
-----------------
f at the beginning of new iteration,       318.4534673911
Predicted improvement:     8804.174268766
lambda =          1; f =          319.1304200
lambda =    0.33333; f =          318.5233588
lambda =    0.11111; f =          318.4601700
lambda =   0.037037; f =          318.4540265
lambda =   0.012346; f =          318.4534951
lambda =  0.0041152; f =          747.9456721
lambda =  0.0013717; f =          307.8187583
Norm of dx      1.327
----
Improvement on iteration 1 =       10.634709133
-----------------
f at the beginning of new iteration,       307.8187582586
Predicted improvement:     5714.013501996
lambda =          1; f =          308.5906518
lambda =    0.33333; f =          307.8963331
lambda =    0.11111; f =          307.8254123
lambda =   0.037037; f =          307.8192295
lambda =   0.012346; f =          307.8187690
lambda =  0.0041152; f =          307.8187583
lambda =  0.0013717; f =          308.6222152
lambda = 0.00045725; f =          303.8217551
lambda = 0.00088394; f =          303.1584623
Norm of dx     1.3725
----
Improvement on iteration 2 =        4.660295922
-----------------
f at the beginning of new iteration,       303.1584623370
Predicted improvement:    30050.060214603
lambda =          1; f =          326.8274098
lambda =    0.33333; f =          305.7344213
lambda =    0.11111; f =          303.4279139
lambda =   0.037037; f =          303.1837707
lambda =   0.012346; f =          303.1604155
lambda =  0.0041152; f =          303.1585620
lambda =  0.0013717; f =          312.6894347
lambda = 0.00045725; f =          280.6840082
lambda = 0.00088394; f =          270.0078011
Norm of dx     7.6225
----
Improvement on iteration 3 =       33.150661191
-----------------
f at the beginning of new iteration,       270.0078011460
Predicted improvement:     4969.707104702
lambda =          1; f =          270.7529160
lambda =    0.33333; f =          270.0784271
lambda =    0.11111; f =          270.0127029
lambda =   0.037037; f =          270.0080597
lambda =   0.012346; f =          270.0078093
lambda =  0.0041152; f =          345.3603794
lambda =  0.0013717; f =          264.7261107
Norm of dx     1.6077
----
Improvement on iteration 4 =        5.281690482
-----------------
f at the beginning of new iteration,       264.7261106645
Predicted improvement:     6487.452628413
lambda =          1; f =          266.0089301
lambda =    0.33333; f =          264.8502766
lambda =    0.11111; f =          264.7348018
lambda =   0.037037; f =          264.7263063
lambda =   0.012346; f =          264.7261135
lambda =  0.0041152; f =          242.8823803
Norm of dx     2.3846
----
Improvement on iteration 5 =       21.843730375
-----------------
f at the beginning of new iteration,       242.8823802893
Predicted improvement:     5126.861498859
lambda =          1; f =          244.2720291
lambda =    0.33333; f =          243.0191343
lambda =    0.11111; f =          242.8925103
lambda =   0.037037; f =          242.8826125
lambda =   0.012346; f =         1731.5067522
lambda =  0.0041152; f =          237.6233340
lambda =  0.0013717; f =          233.0059764
lambda =  0.0026518; f =          230.4822659
Norm of dx     2.1385
----
Improvement on iteration 6 =       12.400114348
-----------------
f at the beginning of new iteration,       230.4822659415
Predicted improvement:      482.964141247
lambda =          1; f =          230.5314978
lambda =    0.33333; f =          230.4856008
lambda =    0.11111; f =          230.4822779
lambda =   0.037037; f =          256.7765272
lambda =   0.012346; f =          225.3365382
Norm of dx    0.36851
----
Improvement on iteration 7 =        5.145727774
-----------------
f at the beginning of new iteration,       225.3365381673
Predicted improvement:      291.989954104
lambda =          1; f =          225.3749685
lambda =    0.33333; f =          225.3391282
lambda =    0.11111; f =          225.3365492
lambda =   0.037037; f =          259.8874008
lambda =   0.012346; f =          224.9973030
lambda =  0.0041152; f =          223.7756033
Norm of dx    0.32377
----
Improvement on iteration 8 =        1.560934857
-----------------
f at the beginning of new iteration,       223.7756033102
Predicted improvement:      155.841813294
lambda =          1; f =          223.8008947
lambda =    0.33333; f =          223.7770587
lambda =    0.11111; f =          223.7756081
lambda =   0.037037; f =          265.9461749
lambda =   0.012346; f =          223.7463652
lambda =  0.0041152; f =          222.8722686
lambda =  0.0079555; f =          222.7866360
Norm of dx    0.23955
----
Improvement on iteration 9 =        0.988967299
-----------------
f at the beginning of new iteration,       222.7866360117
Predicted improvement:       38.300568964
lambda =          1; f =          222.7868101
lambda =    0.33333; f =          222.7866467
lambda =    0.11111; f =          222.7866361
lambda =   0.037037; f =          221.1870874
Norm of dx   0.091471
----
Improvement on iteration 10 =        1.599548635
-----------------
f at the beginning of new iteration,       221.1870873763
Predicted improvement:      476.161786761
lambda =          1; f =          221.2030735
lambda =    0.33333; f =          221.1871599
lambda =    0.11111; f =          221.1900045
lambda =   0.037037; f =          221.1870893
lambda =   0.012346; f =          215.6601775
Norm of dx     1.1554
----
Improvement on iteration 11 =        5.526909872
-----------------
f at the beginning of new iteration,       215.6601775042
Predicted improvement:      137.815604997
lambda =          1; f =          215.6629389
lambda =    0.33333; f =          215.6601819
lambda =    0.11111; f =          215.6602325
lambda =   0.037037; f =          209.2977807
Norm of dx    0.35525
----
Improvement on iteration 12 =        6.362396802
-----------------
f at the beginning of new iteration,       209.2977807019
Predicted improvement:       48.738625987
lambda =          1; f =          209.2993094
lambda =    0.33333; f =          209.2977818
lambda =    0.11111; f =          232.0029704
lambda =   0.037037; f =          208.3898005
lambda =   0.012346; f =          208.3705196
lambda =   0.023866; f =          208.0430594
Norm of dx    0.14254
----
Improvement on iteration 13 =        1.254721259
-----------------
f at the beginning of new iteration,       208.0430594431
Predicted improvement:       25.579190452
lambda =          1; f =          229.8515584
lambda =    0.33333; f =          199.2535116
Norm of dx   0.089164
----
Improvement on iteration 14 =        8.789547863
-----------------
f at the beginning of new iteration,       199.2535115800
Predicted improvement:        8.299407523
lambda =          1; f =          199.3758007
lambda =    0.33333; f =          195.1408381
lambda =    0.64439; f =          194.4558141
Norm of dx   0.047703
----
Improvement on iteration 15 =        4.797697528
-----------------
f at the beginning of new iteration,       194.4558140522
Predicted improvement:       19.825951444
lambda =          1; f =          214.8107578
lambda =    0.33333; f =          189.0260731
Norm of dx    0.12102
----
Improvement on iteration 16 =        5.429740981
-----------------
f at the beginning of new iteration,       189.0260730710
Predicted improvement:        2.966806749
lambda =          1; f =          184.4064620
lambda =     1.9332; f =          183.6047370
Norm of dx   0.032198
----
Improvement on iteration 17 =        5.421336021
-----------------
f at the beginning of new iteration,       183.6047370500
Predicted improvement:        3.563364310
lambda =          1; f =          180.8147601
Norm of dx   0.021879
----
Improvement on iteration 18 =        2.789976910
-----------------
f at the beginning of new iteration,       180.8147601400
Predicted improvement:        1.759097101
lambda =          1; f =          178.2003993
lambda =     1.9332; f =          177.3819829
Norm of dx   0.024433
----
Improvement on iteration 19 =        3.432777199
-----------------
f at the beginning of new iteration,       177.3819829408
Predicted improvement:        1.310240269
lambda =          1; f =          176.4256184
Norm of dx   0.029837
----
Improvement on iteration 20 =        0.956364589
-----------------
f at the beginning of new iteration,       176.4256183517
Predicted improvement:        1.093470358
lambda =          1; f =          175.2139239
Norm of dx   0.016154
----
Improvement on iteration 21 =        1.211694484
-----------------
f at the beginning of new iteration,       175.2139238673
Predicted improvement:        0.861260846
lambda =          1; f =          174.6143816
Norm of dx    0.01212
----
Improvement on iteration 22 =        0.599542294
-----------------
f at the beginning of new iteration,       174.6143815734
Predicted improvement:        0.391151057
lambda =          1; f =          174.0846517
Norm of dx   0.019035
----
Improvement on iteration 23 =        0.529729873
-----------------
f at the beginning of new iteration,       174.0846517004
Predicted improvement:        0.369159642
lambda =          1; f =          173.7473632
Norm of dx   0.020171
----
Improvement on iteration 24 =        0.337288523
-----------------
f at the beginning of new iteration,       173.7473631771
Predicted improvement:        0.275148498
lambda =          1; f =          173.2966447
lambda =     1.9332; f =          173.0598140
Norm of dx   0.015517
----
Improvement on iteration 25 =        0.687549175
-----------------
f at the beginning of new iteration,       173.0598140018
Predicted improvement:        0.604762115
lambda =          1; f =          172.1973709
lambda =     1.9332; f =          171.9447509
Norm of dx   0.032088
----
Improvement on iteration 26 =        1.115063126
-----------------
f at the beginning of new iteration,       171.9447508757
Predicted improvement:        0.536468864
lambda =          1; f =          171.1475446
lambda =     1.9332; f =          170.9988381
Norm of dx   0.038469
----
Improvement on iteration 27 =        0.945912731
-----------------
f at the beginning of new iteration,       170.9988381451
Predicted improvement:        0.681264801
lambda =          1; f =          169.9055438
lambda =     1.9332; f =          169.3564825
Norm of dx   0.018373
----
Improvement on iteration 28 =        1.642355694
-----------------
f at the beginning of new iteration,       169.3564824508
Predicted improvement:        1.428603867
lambda =          1; f =          168.2522000
Norm of dx    0.10069
----
Improvement on iteration 29 =        1.104282419
-----------------
f at the beginning of new iteration,       168.2522000321
Predicted improvement:        0.581306437
lambda =          1; f =          167.5669700
Norm of dx   0.022922
----
Improvement on iteration 30 =        0.685229996
-----------------
f at the beginning of new iteration,       167.5669700362
Predicted improvement:        0.251661644
lambda =          1; f =          167.1793158
lambda =     1.9332; f =          167.0328388
Norm of dx   0.022456
----
Improvement on iteration 31 =        0.534131223
-----------------
f at the beginning of new iteration,       167.0328388131
Predicted improvement:        0.164783126
lambda =          1; f =          166.7680365
lambda =     1.9332; f =          166.6403215
Norm of dx   0.014878
----
Improvement on iteration 32 =        0.392517284
-----------------
f at the beginning of new iteration,       166.6403215295
Predicted improvement:        0.202031421
lambda =          1; f =          166.3215723
lambda =     1.9332; f =          166.1822583
Norm of dx    0.01858
----
Improvement on iteration 33 =        0.458063254
-----------------
f at the beginning of new iteration,       166.1822582755
Predicted improvement:        0.187412303
lambda =          1; f =          165.8858062
lambda =     1.9332; f =          165.7555156
Norm of dx   0.015523
----
Improvement on iteration 34 =        0.426742638
-----------------
f at the beginning of new iteration,       165.7555156378
Predicted improvement:        0.208760457
lambda =          1; f =          165.4521616
lambda =     1.9332; f =          165.3868729
Norm of dx   0.017776
----
Improvement on iteration 35 =        0.368642716
-----------------
f at the beginning of new iteration,       165.3868729222
Predicted improvement:        0.234657518
lambda =          1; f =          164.9911329
lambda =     1.9332; f =          164.7605469
Norm of dx   0.020053
----
Improvement on iteration 36 =        0.626326040
-----------------
f at the beginning of new iteration,       164.7605468821
Predicted improvement:        0.544504072
lambda =          1; f =          164.0281352
Norm of dx   0.048097
----
Improvement on iteration 37 =        0.732411710
-----------------
f at the beginning of new iteration,       164.0281351722
Predicted improvement:        0.426973267
lambda =          1; f =          163.5163318
Norm of dx   0.072182
----
Improvement on iteration 38 =        0.511803352
-----------------
f at the beginning of new iteration,       163.5163318198
Predicted improvement:        0.181038075
lambda =          1; f =          163.2884651
Norm of dx   0.011829
----
Improvement on iteration 39 =        0.227866691
-----------------
f at the beginning of new iteration,       163.2884651289
Predicted improvement:        0.081145901
lambda =          1; f =          163.1783483
Norm of dx  0.0084272
----
Improvement on iteration 40 =        0.110116852
-----------------
f at the beginning of new iteration,       163.1783482773
Predicted improvement:        0.064267046
lambda =          1; f =          163.0863177
lambda =     1.9332; f =          163.0672633
Norm of dx  0.0077539
----
Improvement on iteration 41 =        0.111085005
-----------------
f at the beginning of new iteration,       163.0672632720
Predicted improvement:        0.044359361
lambda =          1; f =          162.9944143
lambda =     1.9332; f =          162.9542924
Norm of dx  0.0039362
----
Improvement on iteration 42 =        0.112970907
-----------------
f at the beginning of new iteration,       162.9542923648
Predicted improvement:        0.058905559
lambda =          1; f =          162.8779761
Norm of dx   0.010419
----
Improvement on iteration 43 =        0.076316231
-----------------
f at the beginning of new iteration,       162.8779761342
Predicted improvement:        0.030508013
lambda =          1; f =          162.8345366
lambda =     1.9332; f =          162.8254949
Norm of dx  0.0085656
----
Improvement on iteration 44 =        0.052481276
-----------------
f at the beginning of new iteration,       162.8254948584
Predicted improvement:        0.021643220
lambda =          1; f =          162.7922147
lambda =     1.9332; f =          162.7798216
Norm of dx  0.0021578
----
Improvement on iteration 45 =        0.045673273
-----------------
f at the beginning of new iteration,       162.7798215850
Predicted improvement:        0.015954014
lambda =          1; f =          162.7557028
lambda =     1.9332; f =          162.7467236
Norm of dx  0.0041517
----
Improvement on iteration 46 =        0.033098005
-----------------
f at the beginning of new iteration,       162.7467235796
Predicted improvement:        0.014800219
lambda =          1; f =          162.7210116
lambda =     1.9332; f =          162.7042767
lambda =     3.7372; f =          162.6920485
Norm of dx  0.0065668
----
Improvement on iteration 47 =        0.054675057
-----------------
