Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives (order 1).
Computing dynamic model derivatives (order 1).
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. MATLAB cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the MATLAB documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.508035
credit_rgd_obs         		 0.992072
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.554101
h                      		 1.01373
hours_cmr14_obs        		 -772.019
i                      		 0.798323
gdpdef_obs             		 0.457797
igid_rim_obs           		 0.986764
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.430636
pitarget               		 1.00601
baag10_obs             		 0.623575
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 0.576954
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.362587
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.397379
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
       1.881e-21        1.881e-21                0
       1.887e-21       -1.887e-21                0
       2.284e-21       -2.284e-21                0
       2.355e-21       -2.355e-21                0
       2.366e-21       -2.366e-21                0
        2.42e-21        -2.42e-21                0
       2.422e-21        2.422e-21                0
       2.432e-21        2.432e-21                0
       2.463e-21        2.463e-21                0
       2.893e-21       -2.893e-21                0
        2.93e-21         2.93e-21                0
       3.325e-21       -3.325e-21                0
       3.779e-21        3.779e-21                0
       3.806e-21        3.806e-21                0
       4.083e-21        4.083e-21                0
       4.498e-21        4.498e-21                0
       4.513e-21       -4.513e-21                0
       5.086e-21       -5.086e-21                0
         5.1e-21          5.1e-21                0
       6.175e-21       -6.175e-21                0
       6.215e-21       -6.215e-21                0
        6.37e-21         6.37e-21                0
       7.513e-21        7.513e-21                0
       8.151e-21        8.151e-21                0
       8.885e-21       -8.885e-21                0
       9.739e-21        9.739e-21                0
       1.118e-20        1.118e-20                0
       1.166e-20       -1.166e-20                0
        1.45e-20         1.45e-20                0
       1.983e-20        1.983e-20                0
       2.867e-20       -2.867e-20                0
        3.12e-20         3.12e-20                0
       3.215e-20        3.215e-20                0
       3.241e-20       -3.241e-20                0
        3.68e-20         3.68e-20                0
       3.716e-20       -3.716e-20                0
       4.058e-20        4.058e-20                0
       4.138e-20        4.138e-20                0
       4.265e-20       -4.265e-20                0
       4.297e-20       -4.297e-20                0
       4.609e-20        4.609e-20                0
       4.631e-20        4.631e-20                0
       4.741e-20       -4.741e-20                0
       5.135e-20       -5.135e-20                0
       5.176e-20        5.176e-20                0
       5.204e-20        5.204e-20                0
       5.342e-20        5.342e-20                0
       6.297e-20       -6.297e-20                0
       6.363e-20        6.363e-20                0
       6.457e-20       -6.457e-20                0
       7.697e-20       -7.697e-20                0
       8.374e-20        8.374e-20                0
       8.551e-20       -8.551e-20                0
       8.578e-20       -8.578e-20                0
       8.977e-20        8.977e-20                0
        9.18e-20         9.18e-20                0
       9.869e-20       -9.869e-20                0
       1.018e-19       -1.018e-19                0
       1.048e-19       -1.048e-19                0
       1.071e-19       -1.071e-19                0
         1.1e-19          1.1e-19                0
       1.114e-19        1.114e-19                0
       1.127e-19        1.127e-19                0
       1.134e-19        1.134e-19                0
       1.153e-19       -1.153e-19                0
       1.168e-19        1.168e-19                0
       1.185e-19        1.185e-19                0
       1.192e-19        1.192e-19                0
       1.193e-19        1.193e-19                0
       1.229e-19        1.229e-19                0
       1.256e-19        1.256e-19                0
       1.282e-19       -1.282e-19                0
       1.295e-19       -1.295e-19                0
        1.31e-19         1.31e-19                0
       1.325e-19        1.325e-19                0
       1.389e-19        1.389e-19                0
       1.402e-19       -1.402e-19                0
       1.424e-19        1.424e-19                0
       1.462e-19       -1.462e-19                0
       1.499e-19        1.499e-19                0
       1.532e-19        1.532e-19                0
       1.628e-19       -1.628e-19                0
       1.651e-19       -1.651e-19                0
       1.685e-19        1.685e-19                0
       1.778e-19        1.778e-19                0
       1.784e-19       -1.784e-19                0
       1.795e-19       -1.795e-19                0
       1.799e-19       -1.799e-19                0
       1.856e-19        1.856e-19                0
       1.857e-19       -1.857e-19                0
       1.969e-19        1.969e-19                0
       2.005e-19       -2.005e-19                0
       2.016e-19       -2.016e-19                0
        2.04e-19         2.04e-19                0
       2.065e-19        2.065e-19                0
       2.193e-19       -2.193e-19                0
       2.207e-19       -2.207e-19                0
       2.234e-19        2.234e-19                0
       2.235e-19       -2.235e-19                0
       2.248e-19       -2.248e-19                0
       2.248e-19       -2.248e-19                0
       2.258e-19       -2.258e-19                0
       2.284e-19       -2.284e-19                0
       2.293e-19        2.293e-19                0
       2.339e-19        2.339e-19                0
       2.459e-19        2.459e-19                0
        2.56e-19        -2.56e-19                0
       2.598e-19        2.598e-19                0
       2.631e-19       -2.631e-19                0
       2.661e-19       -2.661e-19                0
       2.752e-19        2.752e-19                0
       2.791e-19        2.791e-19                0
       2.816e-19        2.816e-19                0
       2.905e-19        2.905e-19                0
       2.915e-19        2.915e-19                0
        2.92e-19        -2.92e-19                0
       3.031e-19        3.031e-19                0
       3.035e-19        3.035e-19                0
       3.122e-19        3.122e-19                0
        3.15e-19        -3.15e-19                0
        3.18e-19        -3.18e-19                0
       3.315e-19        3.315e-19                0
       3.337e-19       -3.337e-19                0
       3.707e-19       -3.707e-19                0
        4.38e-19        -4.38e-19                0
       4.623e-19        4.623e-19                0
       4.651e-19        4.651e-19                0
       4.744e-19       -4.744e-19                0
       4.855e-19        4.855e-19                0
       5.966e-19       -5.966e-19                0
       6.576e-19        6.576e-19                0
       6.765e-19       -6.765e-19                0
       7.142e-19        7.142e-19                0
       1.246e-18       -1.246e-18                0
       1.327e-18        1.327e-18                0
       1.628e-18        1.628e-18                0
       1.876e-18       -1.876e-18                0
       2.799e-18        2.799e-18                0
       3.249e-18       -3.249e-18                0
       3.562e-18        3.562e-18                0
       3.701e-18       -3.701e-18                0
       4.021e-18       -4.021e-18                0
       4.311e-18        4.311e-18                0
       5.331e-18        5.331e-18                0
       5.365e-18       -5.365e-18                0
       5.782e-18       -5.782e-18                0
       6.226e-18        6.226e-18                0
       6.349e-18        6.349e-18                0
       7.459e-18        7.459e-18                0
       7.829e-18       -7.829e-18                0
       8.451e-18       -8.451e-18                0
       8.571e-18       -8.571e-18                0
         8.8e-18          8.8e-18                0
       9.138e-18        9.138e-18                0
       9.182e-18        9.182e-18                0
       9.476e-18       -9.476e-18                0
       9.539e-18       -9.539e-18                0
       9.867e-18        9.867e-18                0
       1.159e-17        1.159e-17                0
        1.16e-17         1.16e-17                0
       1.224e-17        1.224e-17                0
       1.235e-17        1.235e-17                0
       1.663e-17        1.663e-17                0
        1.69e-17        -1.69e-17                0
       1.778e-17       -1.778e-17                0
       1.824e-17        1.824e-17                0
       6.106e-14        6.106e-14                0
         0.09864          0.09864                0
          0.1459           0.1459                0
          0.7412           0.7412                0
          0.7453           0.7396           0.0916
          0.7453           0.7396          -0.0916
          0.8057           0.8057                0
          0.8089           0.8089                0
          0.8128           0.8128                0
          0.8968           0.8968                0
          0.9087           0.9087                0
          0.9109           0.9109                0
          0.9251           0.9245          0.03449
          0.9251           0.9245         -0.03449
          0.9427           0.9427                0
          0.9706           0.9706                0
          0.9744           0.9744                0
          0.9747           0.9747                0
           0.975            0.975                0
           0.987            0.987                0
           1.056            1.047           0.1404
           1.056            1.047          -0.1404
           1.083            1.082          0.04506
           1.083            1.082         -0.04506
           1.232            1.232                0
           1.255            1.255                0
           1.351            1.351                0
           1.358            1.358                0
       1.748e+16       -1.748e+16                0
       1.134e+17        1.134e+17                0
       1.265e+17        1.265e+17                0
       1.693e+17       -1.693e+17                0
       1.918e+17        1.918e+17                0
       1.965e+17        1.965e+17                0
       2.122e+17        2.122e+17                0
       2.175e+17       -2.175e+17                0
       2.273e+17        2.273e+17                0
       2.331e+17        2.331e+17                0
       3.012e+17        3.012e+17                0
       3.614e+17        3.614e+17                0
       3.726e+17        3.726e+17                0
       3.759e+17       -3.759e+17                0
        4.43e+17        -4.43e+17                0
       4.511e+17        4.511e+17                0
       4.663e+17       -4.663e+17                0
       4.666e+17       -4.666e+17                0
       4.781e+17        4.781e+17                0
       5.083e+17        5.083e+17                0
       5.593e+17       -5.593e+17                0
       5.639e+17        5.639e+17                0
       5.692e+17       -5.692e+17                0
       5.841e+17        5.841e+17                0
       6.345e+17       -6.345e+17                0
       6.857e+17        6.857e+17                0
       7.229e+17       -7.229e+17                0
       7.267e+17       -7.267e+17                0
       1.003e+18       -1.003e+18                0
       1.007e+18        1.007e+18                0
       1.079e+18        1.079e+18                0
       1.328e+18       -1.328e+18                0
       1.478e+18       -1.478e+18                0
       1.704e+18        1.704e+18                0
       1.762e+18        1.762e+18                0
       1.822e+18       -1.822e+18                0
       1.825e+18       -1.825e+18                0
       1.852e+18       -1.852e+18                0
       2.166e+18        2.166e+18                0
       2.468e+18        2.468e+18                0
       2.588e+18        2.588e+18                0
       2.773e+18        2.773e+18                0
       3.096e+18       -3.096e+18                0
       3.452e+18       -3.452e+18                0
       3.492e+18        3.492e+18                0
        3.81e+18         3.81e+18                0
       3.821e+18        3.821e+18                0
       4.051e+18        4.051e+18                0
       4.323e+18        4.323e+18                0
       4.413e+18        4.413e+18                0
       4.495e+18        4.495e+18                0
       4.589e+18        4.589e+18                0
       4.889e+18        4.889e+18                0
       5.216e+18        5.216e+18                0
       5.276e+18       -5.276e+18                0
       5.446e+18       -5.446e+18                0
       5.706e+18       -5.706e+18                0
        6.21e+18        -6.21e+18                0
         7.2e+18         -7.2e+18                0
       7.806e+18        7.806e+18                0
       9.083e+18        9.083e+18                0
       1.241e+19        1.241e+19                0
       1.292e+19        1.292e+19                0
       1.337e+19       -1.337e+19                0
       1.444e+19       -1.444e+19                0
       1.563e+19       -1.563e+19                0
       1.632e+19       -1.632e+19                0
        1.94e+19         1.94e+19                0
        2.13e+19         2.13e+19                0
       2.178e+19       -2.178e+19                0
       2.387e+19        2.387e+19                0
       3.475e+19       -3.475e+19                0
       3.566e+19       -3.566e+19                0
        3.77e+19         3.77e+19                0
       4.575e+19        4.575e+19                0
       5.923e+19        5.923e+19                0
       6.876e+19        6.876e+19                0
       7.237e+19        7.237e+19                0
        9.92e+19         9.92e+19                0
       4.287e+20        4.287e+20                0
       1.881e+21        1.881e+21                0
       1.437e+22        1.437e+22                0
             Inf             -Inf                0
             Inf             -Inf                0
             Inf              Inf                0
             Inf              Inf                0


There are 94 eigenvalue(s) larger than 1 in modulus 
for 94 forward-looking variable(s)

The rank condition is verified.

The standard deviation of e_sigma is not estimated (the value provided in estimated_params_init is not used).

Initial value of the log posterior (or likelihood): -1521.88

==========================================================
   Change in the posterior covariance matrix = 25.
   Change in the posterior mean = 1.1041.
   Mode improvement = 990.9352
   New value of jscale = 0.0035556
==========================================================

==========================================================
   Change in the posterior covariance matrix = 1.7105.
   Change in the posterior mean = 2.2791.
   Mode improvement = 9.0134
   New value of jscale = 0.49408
==========================================================

==========================================================
   Change in the posterior covariance matrix = 0.48367.
   Change in the posterior mean = 0.29696.
   Mode improvement = 19.731
   New value of jscale = 0.28358
==========================================================

Optimal value of the scale parameter = 0.28358


Final value of minus the log posterior (or likelihood):502.200348 

RESULTS FROM POSTERIOR ESTIMATION
parameters
                     prior mean     mode    s.d. prior pstdev

xiw_p                    0.750   0.6625  0.0441 beta 0.1000 
b_p                      0.500   0.5311  0.0630 beta 0.1000 
Fomegabar_p              0.007   0.0098  0.0018 beta 0.0037 
mu_p                     0.275   0.2023  0.0504 beta 0.1500 
sigmaa_p                 1.000   3.0433  0.4962 norm 1.0000 
Sdoupr_p                 5.000  10.1504  1.3812 norm 3.0000 
xip_p                    0.500   0.7764  0.0170 beta 0.1000 
aptil_p                  1.500   1.9730  0.1449 norm 0.2500 
rhotil_p                 0.750   0.8873  0.0132 beta 0.1000 
iota_p                   0.500   0.8996  0.0537 beta 0.1500 
iotaw_p                  0.500   0.4949  0.0838 beta 0.1500 
iotamu_p                 0.500   0.9478  0.0258 beta 0.1500 
adytil_p                 0.250   0.3438  0.0894 norm 0.1000 
signal_corr_p            0.000   0.3395  0.1039 norm 0.5000 
rholambdaf_p             0.500   0.9838  0.0040 beta 0.2000 
rhomuup_p                0.500   0.8794  0.0497 beta 0.2000 
rhog_p                   0.500   0.9227  0.0319 beta 0.2000 
rhomuzstar_p             0.500   0.0391  0.0245 beta 0.2000 
rhoepsil_p               0.500   0.5781  0.0988 beta 0.2000 
rhosigma_p               0.500   0.9750  0.0069 beta 0.2000 
rhozetac_p               0.500   0.7069  0.0958 beta 0.2000 
rhozetai_p               0.500   0.2650  0.0716 beta 0.2000 
rhoterm_p                0.500   0.9695  0.0153 beta 0.2000 
stdsigma2_p              0.001   0.0241  0.0021 invg2 0.0012 
stdsigma1_p              0.002   0.0011  0.0013 invg2 0.0033 

standard deviation of shocks
                     prior mean     mode    s.d. prior pstdev

e_lambdaf                0.002   0.0119  0.0011 invg2 0.0033 
e_muup                   0.002   0.0041  0.0003 invg2 0.0033 
e_g                      0.002   0.0203  0.0016 invg2 0.0033 
e_muzstar                0.002   0.0115  0.0009 invg2 0.0033 
e_gamma                  0.002   0.0049  0.0007 invg2 0.0033 
e_epsil                  0.002   0.0055  0.0006 invg2 0.0033 
e_xp                     0.583   0.4026  0.0328 invg2 0.8250 
e_zetac                  0.002   0.0379  0.0035 invg2 0.0033 
e_zetai                  0.002   0.0275  0.0052 invg2 0.0033 
e_term                   0.002   0.0013  0.0005 invg2 0.0033 

standard deviation of measurement errors
                     prior mean     mode    s.d. prior pstdev

networth_rgd_cmr14_obs   0.010   0.0528  0.0053 invg 5.0000 


Log data density [Laplace approximation] is -638.448119.

mh_jscale has been set equal to 0.27946

Estimation::mcmc: One Chain mode.
Estimation::mcmc: Initialization at the posterior mode.

Estimation::mcmc: Write details about the MCMC... Ok!
Estimation::mcmc: Details about the MCMC are available in CMR14/metropolis\CMR14_mh_history_0.mat


ans =

    'Error using CMR14_steadystate>nobanks_ss1 (line 199)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


Estimation::mcmc: Number of mh files: 1 per block.
Estimation::mcmc: Total number of generated files: 1.
Estimation::mcmc: Total number of iterations: 100000.
Estimation::mcmc: Current acceptance ratio per chain: 
                                                       Chain  1: 31.151%
Estimation::mcmc: Total number of MH draws per chain: 100000.
Estimation::mcmc: Total number of generated MH files: 1.
Estimation::mcmc: I'll use mh-files 1 to 1.
Estimation::mcmc: In MH-file number 1 I'll start at line 30001.
Estimation::mcmc: Finally I keep 70000 draws per chain.



MCMC Inefficiency factors per block
Parameter                            Block 1
SE_e_lambdaf                         415.248
SE_e_muup                            169.211
SE_e_g                               194.638
SE_e_muzstar                         224.999
SE_e_gamma                           235.566
SE_e_epsil                           123.158
SE_e_xp                              159.746
SE_e_zetac                           626.883
SE_e_zetai                           263.455
SE_e_term                            246.165
SE_EOBS_networth_rgd_cmr14_obs       194.810
xiw_p                                226.856
b_p                                  582.136
Fomegabar_p                          620.148
mu_p                                 517.744
sigmaa_p                             366.893
Sdoupr_p                             356.525
xip_p                                315.142
aptil_p                              331.223
rhotil_p                             210.309
iota_p                               187.391
iotaw_p                              521.979
iotamu_p                             219.750
adytil_p                             349.089
signal_corr_p                        460.206
rholambdaf_p                         301.400
rhomuup_p                            186.609
rhog_p                               272.954
rhomuzstar_p                         315.574
rhoepsil_p                           228.328
rhosigma_p                           350.445
rhozetac_p                           577.315
rhozetai_p                           563.438
rhoterm_p                            256.965
stdsigma2_p                          607.663
stdsigma1_p                          737.151


Geweke (1992) Convergence Tests, based on means of draws 30000 to 44000 vs 65000 to 100000.
p-values are for Chi2-test for equality of means.
Parameter                              Post. Mean        Post. Std   p-val No Taper   p-val 4% Taper   p-val 8% Taper  p-val 15% Taper
SE_e_lambdaf                                0.012            0.002            0.000            0.452            0.526            0.555
SE_e_muup                                   0.004            0.000            0.000            0.752            0.762            0.788
SE_e_g                                      0.021            0.002            0.000            0.721            0.748            0.762
SE_e_muzstar                                0.012            0.001            0.000            0.466            0.491            0.440
SE_e_gamma                                  0.005            0.001            0.000            0.625            0.662            0.663
SE_e_epsil                                  0.006            0.000            0.000            0.265            0.236            0.182
SE_e_xp                                     0.410            0.033            0.000            0.033            0.053            0.065
SE_e_zetac                                  0.042            0.008            0.001            0.904            0.928            0.941
SE_e_zetai                                  0.030            0.003            0.000            0.314            0.424            0.495
SE_e_term                                   0.002            0.000            0.000            0.675            0.690            0.684
SE_EOBS_networth_rgd_cmr14_obs              0.052            0.005            0.000            0.000            0.000            0.000
xiw_p                                       0.668            0.037            0.000            0.495            0.525            0.517
b_p                                         0.580            0.099            0.000            0.782            0.831            0.858
Fomegabar_p                                 0.011            0.005            0.000            0.027            0.100            0.197
mu_p                                        0.212            0.066            0.000            0.343            0.467            0.556
sigmaa_p                                    3.255            0.707            0.000            0.000            0.000            0.000
Sdoupr_p                                    9.621            1.739            0.000            0.001            0.002            0.001
xip_p                                       0.771            0.021            0.000            0.015            0.030            0.033
aptil_p                                     1.944            0.155            0.000            0.753            0.774            0.784
rhotil_p                                    0.884            0.013            0.000            0.388            0.452            0.453
iota_p                                      0.879            0.050            0.000            0.681            0.707            0.727
iotaw_p                                     0.531            0.135            0.000            0.594            0.668            0.706
iotamu_p                                    0.935            0.026            0.000            0.470            0.466            0.383
adytil_p                                    0.336            0.099            0.000            0.000            0.000            0.000
signal_corr_p                               0.261            0.144            0.000            0.000            0.000            0.000
rholambdaf_p                                0.984            0.004            0.000            0.068            0.116            0.149
rhomuup_p                                   0.870            0.047            0.000            0.169            0.204            0.245
rhog_p                                      0.914            0.036            0.000            0.731            0.753            0.748
rhomuzstar_p                                0.057            0.032            0.000            0.564            0.588            0.589
rhoepsil_p                                  0.575            0.091            0.000            0.094            0.114            0.125
rhosigma_p                                  0.976            0.009            0.000            0.515            0.574            0.596
rhozetac_p                                  0.602            0.153            0.000            0.102            0.205            0.288
rhozetai_p                                  0.332            0.122            0.000            0.141            0.246            0.329
rhoterm_p                                   0.960            0.017            0.000            0.432            0.466            0.453
stdsigma2_p                                 0.022            0.003            0.000            0.000            0.000            0.000
stdsigma1_p                                 0.019            0.015            0.000            0.000            0.000            0.000


Estimation::marginal density: I'm computing the posterior mean and covariance...  Done!
Estimation::marginal density: I'm computing the posterior log marginal density (modified harmonic mean)... Done!


ESTIMATION RESULTS

Log data density is -626.689932.

parameters
                         prior mean   post. mean        90% HPD interval    prior       pstdev

xiw_p                         0.750       0.6626      0.6083      0.7207    beta       0.1000
b_p                           0.500       0.5887      0.4339      0.7476    beta       0.1000
Fomegabar_p                   0.007       0.0095      0.0044      0.0142    beta       0.0037
mu_p                          0.275       0.2246      0.1361      0.3343    beta       0.1500
sigmaa_p                      1.000       3.1515      1.9970      4.1811    norm       1.0000
Sdoupr_p                      5.000       9.5573      6.5643     12.2270    norm       3.0000
xip_p                         0.500       0.7689      0.7343      0.8014    beta       0.1000
aptil_p                       1.500       1.9386      1.6774      2.1964    norm       0.2500
rhotil_p                      0.750       0.8836      0.8639      0.9040    beta       0.1000
iota_p                        0.500       0.8831      0.8075      0.9597    beta       0.1500
iotaw_p                       0.500       0.5147      0.2879      0.7332    beta       0.1500
iotamu_p                      0.500       0.9346      0.8914      0.9773    beta       0.1500
adytil_p                      0.250       0.3371      0.1768      0.4884    norm       0.1000
signal_corr_p                 0.000       0.2295     -0.0041      0.4577    norm       0.5000
rholambdaf_p                  0.500       0.9842      0.9773      0.9911    beta       0.2000
rhomuup_p                     0.500       0.8730      0.7967      0.9480    beta       0.2000
rhog_p                        0.500       0.9145      0.8542      0.9717    beta       0.2000
rhomuzstar_p                  0.500       0.0574      0.0080      0.1044    beta       0.2000
rhoepsil_p                    0.500       0.5713      0.4211      0.7112    beta       0.2000
rhosigma_p                    0.500       0.9759      0.9606      0.9909    beta       0.2000
rhozetac_p                    0.500       0.5859      0.3270      0.8179    beta       0.2000
rhozetai_p                    0.500       0.3128      0.1276      0.4860    beta       0.2000
rhoterm_p                     0.500       0.9601      0.9341      0.9881    beta       0.2000
stdsigma2_p                   0.001       0.0213      0.0168      0.0259   invg2       0.0012
stdsigma1_p                   0.002       0.0250      0.0005      0.0428   invg2       0.0033

standard deviation of shocks
                         prior mean   post. mean        90% HPD interval    prior       pstdev

e_lambdaf                     0.002       0.0122      0.0096      0.0146   invg2       0.0033
e_muup                        0.002       0.0042      0.0037      0.0046   invg2       0.0033
e_g                           0.002       0.0208      0.0182      0.0234   invg2       0.0033
e_muzstar                     0.002       0.0118      0.0103      0.0133   invg2       0.0033
e_gamma                       0.002       0.0050      0.0039      0.0059   invg2       0.0033
e_epsil                       0.002       0.0057      0.0050      0.0064   invg2       0.0033
e_xp                          0.583       0.4111      0.3589      0.4633   invg2       0.8250
e_zetac                       0.002       0.0433      0.0308      0.0578   invg2       0.0033
e_zetai                       0.002       0.0291      0.0243      0.0338   invg2       0.0033
e_term                        0.002       0.0016      0.0009      0.0024   invg2       0.0033

standard deviation of measurement errors
                         prior mean   post. mean        90% HPD interval    prior       pstdev

networth_rgd_cmr14_obs        0.010       0.0519      0.0444      0.0604    invg       5.0000
Estimation::mcmc: Smoothed variables
Estimation::mcmc: Smoothed variables, done!
Estimation::mcmc: Smoothed shocks
Estimation::mcmc: Smoothed shocks, done!
Estimation::mcmc: Trend_coefficients
Estimation::mcmc: Trend_coefficients, done!
Estimation::mcmc: Smoothed constant
Estimation::mcmc: Smoothed constant, done!
Estimation::mcmc: Smoothed trend
Estimation::mcmc: Smoothed trend, done!
Estimation::mcmc: Updated Variables
Estimation::mcmc: Updated Variables, done!
Estimation::mcmc: Smoothed measurement errors
Estimation::mcmc: Smoothed measurement errors, done!
Estimation::mcmc: Forecasted variables (mean)
Estimation::mcmc: Forecasted variables (mean), done!
Estimation::mcmc: Forecasted variables (point)
Estimation::mcmc: Forecasted variables (point), done!
Estimation::mcmc: Forecasted variables (point) with ME
Estimation::mcmc: Forecasted variables (point) with ME, done!
Total computing time : 124h44m29s
