Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.739714
credit_rgd_obs         		 1.07485
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.762244
h                      		 1.01373
hours_cmr14_obs        		 -752.412
i                      		 0.798323
gdpdef_obs             		 0.628206
igid_rim_obs           		 1.09514
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.453727
pitarget               		 1.00601
baag10_obs             		 0.518221
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.32487
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.348007
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.394146
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
       1.887e-21       -1.887e-21                0
       2.284e-21       -2.284e-21                0
       2.355e-21       -2.355e-21                0
       2.366e-21       -2.366e-21                0
        2.42e-21        -2.42e-21                0
       2.422e-21        2.422e-21                0
       2.432e-21        2.432e-21                0
       2.463e-21        2.463e-21                0
       2.893e-21       -2.893e-21                0
        2.93e-21         2.93e-21                0
       3.325e-21       -3.325e-21                0
       3.779e-21        3.779e-21                0
       3.806e-21        3.806e-21                0
       4.083e-21        4.083e-21                0
       4.498e-21        4.498e-21                0
       4.513e-21       -4.513e-21                0
       5.086e-21       -5.086e-21                0
         5.1e-21          5.1e-21                0
       6.175e-21       -6.175e-21                0
       6.215e-21       -6.215e-21                0
        6.37e-21         6.37e-21                0
       7.513e-21        7.513e-21                0
       8.151e-21        8.151e-21                0
       8.885e-21       -8.885e-21                0
       9.739e-21        9.739e-21                0
       1.118e-20        1.118e-20                0
       1.166e-20       -1.166e-20                0
        1.45e-20         1.45e-20                0
       1.983e-20        1.983e-20                0
       2.867e-20       -2.867e-20                0
        3.12e-20         3.12e-20                0
       3.215e-20        3.215e-20                0
       3.241e-20       -3.241e-20                0
        3.68e-20         3.68e-20                0
       3.716e-20       -3.716e-20                0
       4.058e-20        4.058e-20                0
       4.138e-20        4.138e-20                0
       4.265e-20       -4.265e-20                0
       4.297e-20       -4.297e-20                0
       4.609e-20        4.609e-20                0
       4.631e-20        4.631e-20                0
       4.741e-20       -4.741e-20                0
       5.135e-20       -5.135e-20                0
       5.176e-20        5.176e-20                0
       5.204e-20        5.204e-20                0
       5.342e-20        5.342e-20                0
       6.297e-20       -6.297e-20                0
       6.363e-20        6.363e-20                0
       6.457e-20       -6.457e-20                0
       7.697e-20       -7.697e-20                0
       8.374e-20        8.374e-20                0
       8.551e-20       -8.551e-20                0
       8.578e-20       -8.578e-20                0
       8.977e-20        8.977e-20                0
        9.18e-20         9.18e-20                0
       9.869e-20       -9.869e-20                0
       1.018e-19       -1.018e-19                0
       1.048e-19       -1.048e-19                0
       1.071e-19       -1.071e-19                0
         1.1e-19          1.1e-19                0
       1.114e-19        1.114e-19                0
       1.127e-19        1.127e-19                0
       1.134e-19        1.134e-19                0
       1.153e-19       -1.153e-19                0
       1.168e-19        1.168e-19                0
       1.185e-19        1.185e-19                0
       1.192e-19        1.192e-19                0
       1.193e-19        1.193e-19                0
       1.229e-19        1.229e-19                0
       1.256e-19        1.256e-19                0
       1.282e-19       -1.282e-19                0
       1.295e-19       -1.295e-19                0
        1.31e-19         1.31e-19                0
       1.325e-19        1.325e-19                0
       1.389e-19        1.389e-19                0
       1.402e-19       -1.402e-19                0
       1.424e-19        1.424e-19                0
       1.462e-19       -1.462e-19                0
       1.499e-19        1.499e-19                0
       1.628e-19       -1.628e-19                0
       1.651e-19       -1.651e-19                0
       1.685e-19        1.685e-19                0
       1.778e-19        1.778e-19                0
       1.784e-19       -1.784e-19                0
       1.795e-19       -1.795e-19                0
       1.799e-19       -1.799e-19                0
       1.856e-19        1.856e-19                0
       1.857e-19       -1.857e-19                0
       1.969e-19        1.969e-19                0
       2.005e-19       -2.005e-19                0
       2.016e-19       -2.016e-19                0
        2.04e-19         2.04e-19                0
       2.065e-19        2.065e-19                0
       2.193e-19       -2.193e-19                0
       2.207e-19       -2.207e-19                0
       2.234e-19        2.234e-19                0
       2.235e-19       -2.235e-19                0
       2.248e-19       -2.248e-19                0
       2.248e-19       -2.248e-19                0
       2.258e-19       -2.258e-19                0
       2.284e-19       -2.284e-19                0
       2.293e-19        2.293e-19                0
       2.339e-19        2.339e-19                0
       2.459e-19        2.459e-19                0
        2.56e-19        -2.56e-19                0
       2.598e-19        2.598e-19                0
       2.631e-19       -2.631e-19                0
       2.661e-19       -2.661e-19                0
       2.752e-19        2.752e-19                0
       2.791e-19        2.791e-19                0
       2.816e-19        2.816e-19                0
       2.905e-19        2.905e-19                0
       2.915e-19        2.915e-19                0
        2.92e-19        -2.92e-19                0
       3.031e-19        3.031e-19                0
       3.035e-19        3.035e-19                0
       3.122e-19        3.122e-19                0
        3.15e-19        -3.15e-19                0
        3.18e-19        -3.18e-19                0
       3.315e-19        3.315e-19                0
       3.337e-19       -3.337e-19                0
       3.707e-19       -3.707e-19                0
       4.344e-19       -4.344e-19                0
        4.38e-19        -4.38e-19                0
       4.623e-19        4.623e-19                0
       4.651e-19        4.651e-19                0
       4.855e-19        4.855e-19                0
       5.966e-19       -5.966e-19                0
       6.576e-19        6.576e-19                0
       7.142e-19        7.142e-19                0
       1.834e-18       -1.834e-18                0
       2.549e-18       -2.549e-18                0
       2.642e-18        2.642e-18                0
       2.661e-18       -2.661e-18                0
       3.412e-18        3.412e-18                0
        3.98e-18        -3.98e-18                0
       4.839e-18       -4.839e-18                0
       6.375e-18       -6.375e-18                0
       6.608e-18        6.608e-18                0
       6.744e-18       -6.744e-18                0
       6.791e-18       -6.791e-18                0
       7.029e-18        7.029e-18                0
       7.766e-18        7.766e-18                0
       8.063e-18       -8.063e-18                0
       9.005e-18       -9.005e-18                0
       9.296e-18       -9.296e-18                0
       9.684e-18        9.684e-18                0
       1.021e-17        1.021e-17                0
       1.039e-17        1.039e-17                0
       1.056e-17       -1.056e-17                0
       1.088e-17       -1.088e-17                0
       1.273e-17        1.273e-17                0
       1.386e-17        1.386e-17                0
       1.458e-17       -1.458e-17                0
       1.461e-17        1.461e-17                0
        1.51e-17        -1.51e-17                0
        1.53e-17         1.53e-17                0
       1.774e-17       -1.774e-17                0
       1.875e-17       -1.875e-17                0
       1.933e-17       -1.933e-17                0
        2.02e-17        -2.02e-17                0
       2.093e-17        2.093e-17                0
        3.17e-17         3.17e-17                0
       3.238e-17        3.238e-17                0
       3.438e-17        3.438e-17                0
       2.324e-14        2.324e-14                0
         0.09864          0.09864                0
          0.1459           0.1459                0
          0.7412           0.7412                0
          0.7453           0.7396           0.0916
          0.7453           0.7396          -0.0916
          0.8057           0.8057                0
          0.8089           0.8089                0
          0.8128           0.8128                0
          0.8968           0.8968                0
          0.9087           0.9087                0
          0.9109           0.9109                0
          0.9251           0.9245          0.03449
          0.9251           0.9245         -0.03449
          0.9427           0.9427                0
          0.9706           0.9706                0
          0.9744           0.9744                0
          0.9747           0.9747                0
           0.975            0.975                0
           0.987            0.987                0
           1.056            1.047           0.1404
           1.056            1.047          -0.1404
           1.083            1.082          0.04506
           1.083            1.082         -0.04506
           1.232            1.232                0
           1.255            1.255                0
           1.351            1.351                0
           1.358            1.358                0
       1.044e+17       -1.044e+17                0
        1.34e+17        -1.34e+17                0
       1.527e+17        1.527e+17                0
       1.585e+17        1.585e+17                0
       1.626e+17        1.626e+17                0
       1.659e+17        1.659e+17                0
        1.83e+17        -1.83e+17                0
       1.934e+17       -1.934e+17                0
       2.064e+17       -2.064e+17                0
       2.086e+17       -2.086e+17                0
       2.274e+17       -2.274e+17                0
       2.424e+17       -2.424e+17                0
        2.68e+17        -2.68e+17                0
       2.729e+17        2.729e+17                0
       2.839e+17        2.839e+17                0
       2.858e+17       -2.858e+17                0
       3.088e+17       -3.088e+17                0
       3.798e+17        3.798e+17                0
       3.837e+17        3.837e+17                0
       4.171e+17       -4.171e+17                0
       6.431e+17        6.431e+17                0
       6.695e+17       -6.695e+17                0
       6.981e+17       -6.981e+17                0
       9.629e+17        9.629e+17                0
       9.793e+17        9.793e+17                0
        1.05e+18         1.05e+18                0
       1.225e+18        1.225e+18                0
       1.239e+18        1.239e+18                0
       1.266e+18        1.266e+18                0
       1.392e+18        1.392e+18                0
       1.751e+18        1.751e+18                0
       1.867e+18       -1.867e+18                0
       1.887e+18       -1.887e+18                0
       1.949e+18       -1.949e+18                0
       2.164e+18        2.164e+18                0
       2.334e+18        2.334e+18                0
       2.634e+18        2.634e+18                0
       2.836e+18        2.836e+18                0
       2.848e+18       -2.848e+18                0
       2.854e+18        2.854e+18                0
       3.174e+18       -3.174e+18                0
       3.466e+18       -3.466e+18                0
       3.504e+18        3.504e+18                0
       3.647e+18        3.647e+18                0
       3.767e+18       -3.767e+18                0
       3.895e+18        3.895e+18                0
       3.935e+18        3.935e+18                0
       4.042e+18        4.042e+18                0
        4.51e+18         4.51e+18                0
       4.537e+18        4.537e+18                0
       4.644e+18       -4.644e+18                0
       4.754e+18        4.754e+18                0
       4.873e+18       -4.873e+18                0
       4.975e+18        4.975e+18                0
       5.021e+18        5.021e+18                0
        5.05e+18         5.05e+18                0
       5.226e+18        5.226e+18                0
         6.2e+18         -6.2e+18                0
       6.498e+18       -6.498e+18                0
       7.767e+18        7.767e+18                0
       9.218e+18       -9.218e+18                0
       9.911e+18        9.911e+18                0
       1.354e+19        1.354e+19                0
        1.39e+19        -1.39e+19                0
       1.422e+19       -1.422e+19                0
       1.889e+19       -1.889e+19                0
       2.072e+19        2.072e+19                0
       2.129e+19        2.129e+19                0
       2.371e+19       -2.371e+19                0
       2.748e+19       -2.748e+19                0
       3.251e+19        3.251e+19                0
       4.665e+19        4.665e+19                0
       4.948e+19       -4.948e+19                0
        6.04e+19         6.04e+19                0
       6.192e+19       -6.192e+19                0
       6.439e+19       -6.439e+19                0
       8.641e+19       -8.641e+19                0
       1.378e+20        1.378e+20                0
       2.606e+20       -2.606e+20                0
       3.774e+20        3.774e+20                0
       5.223e+21       -5.223e+21                0
       5.906e+21       -5.906e+21                0
       2.513e+47       -2.513e+47                0
             Inf             -Inf                0
             Inf             -Inf                0
             Inf              Inf                0


There are 94 eigenvalue(s) larger than 1 in modulus 
for 94 forward-looking variable(s)

The rank condition is verified.

The standard deviation of e_sigma is not estimated (the value provided in estimated_params_init is not used).

Initial value of the log posterior (or likelihood): -319.5569
-----------------
f at the beginning of new iteration,       319.5568847527
Predicted improvement:     8888.286552396
lambda =          1; f =          320.2378090
lambda =    0.33333; f =          319.6271601
lambda =    0.11111; f =          319.5636133
lambda =   0.037037; f =          319.5574448
lambda =   0.012346; f =          319.5569125
lambda =  0.0041152; f =          752.0631130
lambda =  0.0013717; f =          308.8648524
Norm of dx     1.3333
----
Improvement on iteration 1 =       10.692032310
-----------------
f at the beginning of new iteration,       308.8648524424
Predicted improvement:     5759.490764203
lambda =          1; f =          309.6486802
lambda =    0.33333; f =          308.9436861
lambda =    0.11111; f =          308.8716231
lambda =   0.037037; f =          308.8653325
lambda =   0.012346; f =          308.8648638
lambda =  0.0041152; f =          308.8648524
lambda =  0.0013717; f =          310.3266358
lambda = 0.00045725; f =          304.8710363
lambda = 0.00088394; f =          304.3464872
Norm of dx     1.3775
----
Improvement on iteration 2 =        4.518365287
-----------------
f at the beginning of new iteration,       304.3464871558
Predicted improvement:    29215.886199390
lambda =          1; f =          326.7385355
lambda =    0.33333; f =          306.7820602
lambda =    0.11111; f =          304.6008373
lambda =   0.037037; f =          304.3702643
lambda =   0.012346; f =          304.3483110
lambda =  0.0041152; f =          304.3465772
lambda =  0.0013717; f =          303.4765930
lambda = 0.00045725; f =          282.4750750
lambda = 0.00088394; f =          271.7019435
Norm of dx     7.3934
----
Improvement on iteration 3 =       32.644543671
-----------------
f at the beginning of new iteration,       271.7019434847
Predicted improvement:     6073.323816409
lambda =          1; f =          272.8478276
lambda =    0.33333; f =          271.8153429
lambda =    0.11111; f =          271.7110149
lambda =   0.037037; f =          271.7025295
lambda =   0.012346; f =          271.7019740
lambda =  0.0041152; f =          568.7293025
lambda =  0.0013717; f =          268.9615444
lambda = 0.00045725; f =          267.5448883
lambda = 0.00088394; f =          266.3778099
Norm of dx      1.892
----
Improvement on iteration 4 =        5.324133582
-----------------
f at the beginning of new iteration,       266.3778099024
Predicted improvement:     5124.621931293
lambda =          1; f =          267.1814438
lambda =    0.33333; f =          266.4526418
lambda =    0.11111; f =          266.3823329
lambda =   0.037037; f =          266.3778714
lambda =   0.012346; f =          266.3778109
lambda =  0.0041152; f =          243.7439729
Norm of dx     1.8882
----
Improvement on iteration 5 =       22.633836953
-----------------
f at the beginning of new iteration,       243.7439729492
Predicted improvement:     5589.932807094
lambda =          1; f =          245.6591978
lambda =    0.33333; f =          243.9359194
lambda =    0.11111; f =          243.7592159
lambda =   0.037037; f =          243.7444882
lambda =   0.012346; f =          243.7439734
lambda =  0.0041152; f =          260.3709099
lambda =  0.0013717; f =          233.0474716
Norm of dx     2.3173
----
Improvement on iteration 6 =       10.696501372
-----------------
f at the beginning of new iteration,       233.0474715773
Predicted improvement:      925.060114637
lambda =          1; f =          233.1361080
lambda =    0.33333; f =          233.0539667
lambda =    0.11111; f =          233.0475633
lambda =   0.037037; f =          286.3981618
lambda =   0.012346; f =          228.4938349
lambda =  0.0041152; f =          229.3062421
Norm of dx    0.57708
----
Improvement on iteration 7 =        4.553636685
-----------------
f at the beginning of new iteration,       228.4938348921
Predicted improvement:      701.597724017
lambda =          1; f =          228.5953380
lambda =    0.33333; f =          228.5022660
lambda =    0.11111; f =          228.4941050
lambda =   0.037037; f =          341.2847498
lambda =   0.012346; f =          233.2045904
lambda =  0.0041152; f =          225.9359655
Norm of dx    0.57397
----
Improvement on iteration 8 =        2.557869380
-----------------
f at the beginning of new iteration,       225.9359655125
Predicted improvement:      213.209580034
lambda =          1; f =          225.9703626
lambda =    0.33333; f =          225.9382254
lambda =    0.11111; f =          225.9359934
lambda =   0.037037; f =          273.4304473
lambda =   0.012346; f =          224.3927380
lambda =  0.0041152; f =          224.5397407
lambda =  0.0079555; f =          223.9710906
Norm of dx    0.26694
----
Improvement on iteration 9 =        1.964874903
-----------------
f at the beginning of new iteration,       223.9710906097
Predicted improvement:       29.603317654
lambda =          1; f =          223.9714723
lambda =    0.33333; f =          221.0531981
lambda =    0.11111; f =          219.5049875
Norm of dx   0.076232
----
Improvement on iteration 10 =        4.466103088
-----------------
f at the beginning of new iteration,       219.5049875221
Predicted improvement:      143.086747273
lambda =          1; f =          219.5054715
lambda =    0.33333; f =          219.5086203
lambda =    0.11111; f =          219.5050178
lambda =   0.037037; f =          212.2679581
Norm of dx    0.38979
----
Improvement on iteration 11 =        7.237029408
-----------------
f at the beginning of new iteration,       212.2679581146
Predicted improvement:       62.998642254
lambda =          1; f =          212.2704971
lambda =    0.33333; f =          212.2679708
lambda =    0.11111; f =          247.7533727
lambda =   0.037037; f =          212.1577843
lambda =   0.012346; f =          211.2236901
Norm of dx    0.20021
----
Improvement on iteration 12 =        1.044268039
-----------------
f at the beginning of new iteration,       211.2236900752
Predicted improvement:       16.461684354
lambda =          1; f =          273.8546535
lambda =    0.33333; f =          207.6494143
Norm of dx   0.067187
----
Improvement on iteration 13 =        3.574275802
-----------------
f at the beginning of new iteration,       207.6494142734
Predicted improvement:      173.224438724
lambda =          1; f =          207.6538165
lambda =    0.33333; f =          207.6494289
lambda =    0.11111; f =          214.8727108
lambda =   0.037037; f =          199.2022273
Norm of dx    0.71217
----
Improvement on iteration 14 =        8.447186973
-----------------
f at the beginning of new iteration,       199.2022273007
Predicted improvement:        9.845824139
lambda =          1; f =          218.7662683
lambda =    0.33333; f =          195.0067897
Norm of dx   0.059596
----
Improvement on iteration 15 =        4.195437567
-----------------
f at the beginning of new iteration,       195.0067897334
Predicted improvement:       16.676945136
lambda =          1; f =          195.0069054
lambda =    0.33333; f =          189.9510417
Norm of dx    0.11608
----
Improvement on iteration 16 =        5.055748005
-----------------
f at the beginning of new iteration,       189.9510417284
Predicted improvement:        3.037543475
lambda =          1; f =          186.0584467
Norm of dx   0.035313
----
Improvement on iteration 17 =        3.892594984
-----------------
f at the beginning of new iteration,       186.0584467441
Predicted improvement:        2.651491472
lambda =          1; f =          183.1072373
Norm of dx   0.048505
----
Improvement on iteration 18 =        2.951209410
-----------------
f at the beginning of new iteration,       183.1072373343
Predicted improvement:        3.826988090
lambda =          1; f =          181.5650390
lambda =    0.33333; f =          181.2758406
lambda =    0.64439; f =          180.7882905
Norm of dx   0.052022
----
Improvement on iteration 19 =        2.318946811
-----------------
f at the beginning of new iteration,       180.7882905234
Predicted improvement:        2.028873362
lambda =          1; f =          178.2356269
Norm of dx   0.026438
----
Improvement on iteration 20 =        2.552663633
-----------------
f at the beginning of new iteration,       178.2356268906
Predicted improvement:        2.059119953
lambda =          1; f =          176.0399872
Norm of dx   0.042184
----
Improvement on iteration 21 =        2.195639665
-----------------
f at the beginning of new iteration,       176.0399872251
Predicted improvement:        0.868832380
lambda =          1; f =          174.7472359
lambda =     1.9332; f =          174.3466380
Norm of dx   0.011298
----
Improvement on iteration 22 =        1.693349219
-----------------
f at the beginning of new iteration,       174.3466380063
Predicted improvement:        0.794835002
lambda =          1; f =          173.2997122
Norm of dx   0.019672
----
Improvement on iteration 23 =        1.046925799
-----------------
f at the beginning of new iteration,       173.2997122068
Predicted improvement:        0.485953220
lambda =          1; f =          172.6346121
Norm of dx   0.012417
----
Improvement on iteration 24 =        0.665100089
-----------------
f at the beginning of new iteration,       172.6346121182
Predicted improvement:        0.395673463
lambda =          1; f =          172.0890337
Norm of dx   0.015796
----
Improvement on iteration 25 =        0.545578439
-----------------
f at the beginning of new iteration,       172.0890336795
Predicted improvement:        0.339614566
lambda =          1; f =          171.6477834
Norm of dx   0.018363
----
Improvement on iteration 26 =        0.441250274
-----------------
f at the beginning of new iteration,       171.6477834059
Predicted improvement:        0.217172615
lambda =          1; f =          171.3301655
lambda =     1.9332; f =          171.2511101
Norm of dx    0.01398
----
Improvement on iteration 27 =        0.396673287
-----------------
f at the beginning of new iteration,       171.2511101188
Predicted improvement:        0.180180009
lambda =          1; f =          170.9689692
lambda =     1.9332; f =          170.8434911
Norm of dx  0.0069497
----
Improvement on iteration 28 =        0.407619040
-----------------
f at the beginning of new iteration,       170.8434910789
Predicted improvement:        0.245878270
lambda =          1; f =          170.4556806
lambda =     1.9332; f =          170.2932805
Norm of dx   0.016145
----
Improvement on iteration 29 =        0.550210570
-----------------
f at the beginning of new iteration,       170.2932805090
Predicted improvement:        0.260026220
lambda =          1; f =          169.8520680
lambda =     1.9332; f =          169.5866620
lambda =     3.7372; f =          169.5361447
Norm of dx   0.024786
----
Improvement on iteration 30 =        0.757135769
-----------------
f at the beginning of new iteration,       169.5361447396
Predicted improvement:        0.554419192
lambda =          1; f =          168.7217498
lambda =     1.9332; f =          168.4635058
Norm of dx   0.010958
----
Improvement on iteration 31 =        1.072638979
-----------------
f at the beginning of new iteration,       168.4635057603
Predicted improvement:        0.669321544
lambda =          1; f =          167.5284103
Norm of dx   0.049515
----
Improvement on iteration 32 =        0.935095459
-----------------
f at the beginning of new iteration,       167.5284103016
Predicted improvement:        0.725923914
lambda =          1; f =          166.7729266
Norm of dx   0.078562
----
Improvement on iteration 33 =        0.755483743
-----------------
f at the beginning of new iteration,       166.7729265590
Predicted improvement:        0.347278978
lambda =          1; f =          166.5055805
Norm of dx   0.043872
----
Improvement on iteration 34 =        0.267346016
-----------------
f at the beginning of new iteration,       166.5055805431
Predicted improvement:        0.819626757
lambda =          1; f =          165.9206258
Norm of dx   0.024706
----
Improvement on iteration 35 =        0.584954760
-----------------
f at the beginning of new iteration,       165.9206257831
Predicted improvement:        0.355057965
lambda =          1; f =          165.3986793
lambda =     1.9332; f =          165.2871008
Norm of dx   0.030488
----
Improvement on iteration 36 =        0.633525018
-----------------
f at the beginning of new iteration,       165.2871007652
Predicted improvement:        0.293671981
lambda =          1; f =          164.8946120
Norm of dx   0.021155
----
Improvement on iteration 37 =        0.392488732
-----------------
f at the beginning of new iteration,       164.8946120329
Predicted improvement:        0.462511851
lambda =          1; f =          164.1930032
lambda =     1.9332; f =          163.9108947
Norm of dx   0.046741
----
Improvement on iteration 38 =        0.983717341
-----------------
f at the beginning of new iteration,       163.9108946921
Predicted improvement:        0.405515298
lambda =          1; f =          163.3330491
lambda =     1.9332; f =          163.2651411
Norm of dx   0.066567
----
Improvement on iteration 39 =        0.645753544
-----------------
f at the beginning of new iteration,       163.2651411485
Predicted improvement:        0.343518364
lambda =          1; f =          162.8957754
Norm of dx    0.03585
----
Improvement on iteration 40 =        0.369365734
-----------------
f at the beginning of new iteration,       162.8957754150
Predicted improvement:        0.219042210
lambda =          1; f =          162.6254258
Norm of dx   0.015433
----
Improvement on iteration 41 =        0.270349651
-----------------
f at the beginning of new iteration,       162.6254257643
Predicted improvement:        0.197451633
lambda =          1; f =          162.3514683
Norm of dx   0.024812
----
Improvement on iteration 42 =        0.273957444
-----------------
f at the beginning of new iteration,       162.3514683199
Predicted improvement:        0.165120201
lambda =          1; f =          162.1478535
Norm of dx    0.02178
----
Improvement on iteration 43 =        0.203614801
-----------------
f at the beginning of new iteration,       162.1478535194
Predicted improvement:        0.091033919
lambda =          1; f =          162.0122825
lambda =     1.9332; f =          161.9711795
Norm of dx   0.010625
----
Improvement on iteration 44 =        0.176674038
-----------------
f at the beginning of new iteration,       161.9711794818
Predicted improvement:        0.079467466
lambda =          1; f =          161.8531315
lambda =     1.9332; f =          161.8193150
Norm of dx   0.019962
----
Improvement on iteration 45 =        0.151864487
-----------------
f at the beginning of new iteration,       161.8193149952
Predicted improvement:        0.049599227
lambda =          1; f =          161.7443885
lambda =     1.9332; f =          161.7197874
Norm of dx  0.0099845
----
Improvement on iteration 46 =        0.099527587
-----------------
f at the beginning of new iteration,       161.7197874086
Predicted improvement:        0.042929331
lambda =          1; f =          161.6455154
lambda =     1.9332; f =          161.5985655
lambda =     3.7372; f =          161.5704701
Norm of dx  0.0069558
----
Improvement on iteration 47 =        0.149317265
-----------------
f at the beginning of new iteration,       161.5704701438
Predicted improvement:        0.069663648
lambda =          1; f =          161.4623629
lambda =     1.9332; f =          161.4179025
