Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.739714
credit_rgd_obs         		 1.07485
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.762244
h                      		 1.01373
hours_cmr14_obs        		 -752.412
i                      		 0.798323
gdpdef_obs             		 0.628206
igid_rim_obs           		 1.09514
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.453727
pitarget               		 1.00601
baag10_obs             		 0.520952
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.31664
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.349519
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.394146
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
       1.887e-21       -1.887e-21                0
       2.284e-21       -2.284e-21                0
       2.355e-21       -2.355e-21                0
       2.366e-21       -2.366e-21                0
        2.42e-21        -2.42e-21                0
       2.422e-21        2.422e-21                0
       2.432e-21        2.432e-21                0
       2.463e-21        2.463e-21                0
       2.893e-21       -2.893e-21                0
        2.93e-21         2.93e-21                0
       3.325e-21       -3.325e-21                0
       3.779e-21        3.779e-21                0
       3.806e-21        3.806e-21                0
       4.083e-21        4.083e-21                0
       4.498e-21        4.498e-21                0
       4.513e-21       -4.513e-21                0
       5.086e-21       -5.086e-21                0
         5.1e-21          5.1e-21                0
       6.175e-21       -6.175e-21                0
       6.215e-21       -6.215e-21                0
        6.37e-21         6.37e-21                0
       7.513e-21        7.513e-21                0
       8.151e-21        8.151e-21                0
       8.885e-21       -8.885e-21                0
       9.739e-21        9.739e-21                0
       1.118e-20        1.118e-20                0
       1.166e-20       -1.166e-20                0
        1.45e-20         1.45e-20                0
       1.983e-20        1.983e-20                0
       2.867e-20       -2.867e-20                0
        3.12e-20         3.12e-20                0
       3.215e-20        3.215e-20                0
       3.241e-20       -3.241e-20                0
        3.68e-20         3.68e-20                0
       3.716e-20       -3.716e-20                0
       4.058e-20        4.058e-20                0
       4.138e-20        4.138e-20                0
       4.265e-20       -4.265e-20                0
       4.297e-20       -4.297e-20                0
       4.609e-20        4.609e-20                0
       4.631e-20        4.631e-20                0
       4.741e-20       -4.741e-20                0
       5.135e-20       -5.135e-20                0
       5.176e-20        5.176e-20                0
       5.204e-20        5.204e-20                0
       5.342e-20        5.342e-20                0
       6.297e-20       -6.297e-20                0
       6.363e-20        6.363e-20                0
       6.457e-20       -6.457e-20                0
       7.697e-20       -7.697e-20                0
       8.374e-20        8.374e-20                0
       8.551e-20       -8.551e-20                0
       8.578e-20       -8.578e-20                0
       8.977e-20        8.977e-20                0
        9.18e-20         9.18e-20                0
       9.869e-20       -9.869e-20                0
       1.018e-19       -1.018e-19                0
       1.048e-19       -1.048e-19                0
       1.071e-19       -1.071e-19                0
         1.1e-19          1.1e-19                0
       1.114e-19        1.114e-19                0
       1.127e-19        1.127e-19                0
       1.134e-19        1.134e-19                0
       1.153e-19       -1.153e-19                0
       1.168e-19        1.168e-19                0
       1.185e-19        1.185e-19                0
       1.192e-19        1.192e-19                0
       1.193e-19        1.193e-19                0
       1.229e-19        1.229e-19                0
       1.256e-19        1.256e-19                0
       1.282e-19       -1.282e-19                0
       1.295e-19       -1.295e-19                0
        1.31e-19         1.31e-19                0
       1.325e-19        1.325e-19                0
       1.389e-19        1.389e-19                0
       1.402e-19       -1.402e-19                0
       1.424e-19        1.424e-19                0
       1.462e-19       -1.462e-19                0
       1.499e-19        1.499e-19                0
       1.628e-19       -1.628e-19                0
       1.651e-19       -1.651e-19                0
       1.685e-19        1.685e-19                0
       1.778e-19        1.778e-19                0
       1.784e-19       -1.784e-19                0
       1.795e-19       -1.795e-19                0
       1.799e-19       -1.799e-19                0
       1.856e-19        1.856e-19                0
       1.857e-19       -1.857e-19                0
       1.969e-19        1.969e-19                0
       2.005e-19       -2.005e-19                0
       2.016e-19       -2.016e-19                0
        2.04e-19         2.04e-19                0
       2.065e-19        2.065e-19                0
       2.193e-19       -2.193e-19                0
       2.207e-19       -2.207e-19                0
       2.234e-19        2.234e-19                0
       2.235e-19       -2.235e-19                0
       2.248e-19       -2.248e-19                0
       2.248e-19       -2.248e-19                0
       2.258e-19       -2.258e-19                0
       2.284e-19       -2.284e-19                0
       2.293e-19        2.293e-19                0
       2.339e-19        2.339e-19                0
       2.459e-19        2.459e-19                0
        2.56e-19        -2.56e-19                0
       2.598e-19        2.598e-19                0
       2.631e-19       -2.631e-19                0
       2.661e-19       -2.661e-19                0
       2.752e-19        2.752e-19                0
       2.791e-19        2.791e-19                0
       2.816e-19        2.816e-19                0
       2.905e-19        2.905e-19                0
       2.915e-19        2.915e-19                0
        2.92e-19        -2.92e-19                0
       3.031e-19        3.031e-19                0
       3.035e-19        3.035e-19                0
       3.122e-19        3.122e-19                0
        3.15e-19        -3.15e-19                0
        3.18e-19        -3.18e-19                0
       3.315e-19        3.315e-19                0
       3.337e-19       -3.337e-19                0
       3.707e-19       -3.707e-19                0
       4.344e-19       -4.344e-19                0
        4.38e-19        -4.38e-19                0
       4.623e-19        4.623e-19                0
       4.651e-19        4.651e-19                0
       4.855e-19        4.855e-19                0
       5.966e-19       -5.966e-19                0
       6.576e-19        6.576e-19                0
       7.142e-19        7.142e-19                0
       1.834e-18       -1.834e-18                0
       2.549e-18       -2.549e-18                0
       2.642e-18        2.642e-18                0
       2.661e-18       -2.661e-18                0
       3.412e-18        3.412e-18                0
        3.98e-18        -3.98e-18                0
       4.839e-18       -4.839e-18                0
       6.375e-18       -6.375e-18                0
       6.608e-18        6.608e-18                0
       6.744e-18       -6.744e-18                0
       6.791e-18       -6.791e-18                0
       7.029e-18        7.029e-18                0
       7.766e-18        7.766e-18                0
       8.063e-18       -8.063e-18                0
       9.005e-18       -9.005e-18                0
       9.296e-18       -9.296e-18                0
       9.684e-18        9.684e-18                0
       1.021e-17        1.021e-17                0
       1.039e-17        1.039e-17                0
       1.056e-17       -1.056e-17                0
       1.088e-17       -1.088e-17                0
       1.273e-17        1.273e-17                0
       1.386e-17        1.386e-17                0
       1.458e-17       -1.458e-17                0
       1.461e-17        1.461e-17                0
        1.51e-17        -1.51e-17                0
        1.53e-17         1.53e-17                0
       1.774e-17       -1.774e-17                0
       1.875e-17       -1.875e-17                0
       1.933e-17       -1.933e-17                0
        2.02e-17        -2.02e-17                0
       2.093e-17        2.093e-17                0
        3.17e-17         3.17e-17                0
       3.238e-17        3.238e-17                0
       3.438e-17        3.438e-17                0
       2.324e-14        2.324e-14                0
         0.09864          0.09864                0
          0.1459           0.1459                0
          0.7412           0.7412                0
          0.7453           0.7396           0.0916
          0.7453           0.7396          -0.0916
          0.8057           0.8057                0
          0.8089           0.8089                0
          0.8128           0.8128                0
          0.8968           0.8968                0
          0.9087           0.9087                0
          0.9109           0.9109                0
          0.9251           0.9245          0.03449
          0.9251           0.9245         -0.03449
          0.9427           0.9427                0
          0.9706           0.9706                0
          0.9744           0.9744                0
          0.9747           0.9747                0
           0.975            0.975                0
           0.987            0.987                0
           1.056            1.047           0.1404
           1.056            1.047          -0.1404
           1.083            1.082          0.04506
           1.083            1.082         -0.04506
           1.232            1.232                0
           1.255            1.255                0
           1.351            1.351                0
           1.358            1.358                0
       1.044e+17       -1.044e+17                0
        1.34e+17        -1.34e+17                0
       1.527e+17        1.527e+17                0
       1.585e+17        1.585e+17                0
       1.626e+17        1.626e+17                0
       1.659e+17        1.659e+17                0
        1.83e+17        -1.83e+17                0
       1.934e+17       -1.934e+17                0
       2.064e+17       -2.064e+17                0
       2.086e+17       -2.086e+17                0
       2.274e+17       -2.274e+17                0
       2.424e+17       -2.424e+17                0
        2.68e+17        -2.68e+17                0
       2.729e+17        2.729e+17                0
       2.839e+17        2.839e+17                0
       2.858e+17       -2.858e+17                0
       3.088e+17       -3.088e+17                0
       3.798e+17        3.798e+17                0
       3.837e+17        3.837e+17                0
       4.171e+17       -4.171e+17                0
       6.431e+17        6.431e+17                0
       6.695e+17       -6.695e+17                0
       6.981e+17       -6.981e+17                0
       9.629e+17        9.629e+17                0
       9.793e+17        9.793e+17                0
        1.05e+18         1.05e+18                0
       1.225e+18        1.225e+18                0
       1.239e+18        1.239e+18                0
       1.266e+18        1.266e+18                0
       1.392e+18        1.392e+18                0
       1.751e+18        1.751e+18                0
       1.867e+18       -1.867e+18                0
       1.887e+18       -1.887e+18                0
       1.949e+18       -1.949e+18                0
       2.164e+18        2.164e+18                0
       2.334e+18        2.334e+18                0
       2.634e+18        2.634e+18                0
       2.836e+18        2.836e+18                0
       2.848e+18       -2.848e+18                0
       2.854e+18        2.854e+18                0
       3.174e+18       -3.174e+18                0
       3.466e+18       -3.466e+18                0
       3.504e+18        3.504e+18                0
       3.647e+18        3.647e+18                0
       3.767e+18       -3.767e+18                0
       3.895e+18        3.895e+18                0
       3.935e+18        3.935e+18                0
       4.042e+18        4.042e+18                0
        4.51e+18         4.51e+18                0
       4.537e+18        4.537e+18                0
       4.644e+18       -4.644e+18                0
       4.754e+18        4.754e+18                0
       4.873e+18       -4.873e+18                0
       4.975e+18        4.975e+18                0
       5.021e+18        5.021e+18                0
        5.05e+18         5.05e+18                0
       5.226e+18        5.226e+18                0
         6.2e+18         -6.2e+18                0
       6.498e+18       -6.498e+18                0
       7.767e+18        7.767e+18                0
       9.218e+18       -9.218e+18                0
       9.911e+18        9.911e+18                0
       1.354e+19        1.354e+19                0
        1.39e+19        -1.39e+19                0
       1.422e+19       -1.422e+19                0
       1.889e+19       -1.889e+19                0
       2.072e+19        2.072e+19                0
       2.129e+19        2.129e+19                0
       2.371e+19       -2.371e+19                0
       2.748e+19       -2.748e+19                0
       3.251e+19        3.251e+19                0
       4.665e+19        4.665e+19                0
       4.948e+19       -4.948e+19                0
        6.04e+19         6.04e+19                0
       6.192e+19       -6.192e+19                0
       6.439e+19       -6.439e+19                0
       8.641e+19       -8.641e+19                0
       1.378e+20        1.378e+20                0
       2.606e+20       -2.606e+20                0
       3.774e+20        3.774e+20                0
       5.223e+21       -5.223e+21                0
       5.906e+21       -5.906e+21                0
       2.513e+47       -2.513e+47                0
             Inf             -Inf                0
             Inf             -Inf                0
             Inf              Inf                0


There are 94 eigenvalue(s) larger than 1 in modulus 
for 94 forward-looking variable(s)

The rank condition is verified.

The standard deviation of e_sigma is not estimated (the value provided in estimated_params_init is not used).

Initial value of the log posterior (or likelihood): -317.3103
-----------------
f at the beginning of new iteration,       317.3103114278
Predicted improvement:     9071.097990884
lambda =          1; f =          317.9855993
lambda =    0.33333; f =          317.3800025
lambda =    0.11111; f =          317.3169898
lambda =   0.037037; f =          317.3108703
lambda =   0.012346; f =          317.3103392
lambda =  0.0041152; f =          753.0161212
lambda =  0.0013717; f =          306.7016004
Norm of dx     1.3469
----
Improvement on iteration 1 =       10.608710999
-----------------
f at the beginning of new iteration,       306.7016004290
Predicted improvement:     5966.752288747
lambda =          1; f =          307.5268208
lambda =    0.33333; f =          306.7849548
lambda =    0.11111; f =          306.7088526
lambda =   0.037037; f =          306.7021312
lambda =   0.012346; f =          306.7016169
lambda =  0.0041152; f =          306.7016005
lambda =  0.0013717; f =          314.5853117
lambda = 0.00045725; f =          302.8742016
lambda = 0.00088394; f =          303.6763655
lambda =  0.0005952; f =          302.5431418
Norm of dx     1.4062
----
Improvement on iteration 2 =        4.158458671
-----------------
f at the beginning of new iteration,       302.5431417580
Predicted improvement:    22481.446066643
lambda =          1; f =          315.7781893
lambda =    0.33333; f =          303.9728063
lambda =    0.11111; f =          302.6895768
lambda =   0.037037; f =          302.5561707
lambda =   0.012346; f =          302.5440954
lambda =  0.0041152; f =          302.5431716
lambda =  0.0013717; f =          269.3075903
Norm of dx     5.7067
----
Improvement on iteration 3 =       33.235551448
-----------------
f at the beginning of new iteration,       269.3075903100
Predicted improvement:     4409.317642995
lambda =          1; f =          269.7807623
lambda =    0.33333; f =          269.3497787
lambda =    0.11111; f =          269.3099149
lambda =   0.037037; f =          269.3076639
lambda =   0.012346; f =          269.3075907
lambda =  0.0041152; f =          279.6705163
lambda =  0.0013717; f =          262.6127824
Norm of dx     1.4599
----
Improvement on iteration 4 =        6.694807906
-----------------
f at the beginning of new iteration,       262.6127824038
Predicted improvement:     8235.184965298
lambda =          1; f =          264.6541274
lambda =    0.33333; f =          262.8164164
lambda =    0.11111; f =          262.6286785
lambda =   0.037037; f =          262.6132865
lambda =   0.012346; f =          262.6127878
lambda =  0.0041152; f =          244.7436495
lambda =  0.0013717; f =          246.7036999
lambda =  0.0026518; f =          240.9281305
Norm of dx     3.0091
----
Improvement on iteration 5 =       21.684651912
-----------------
f at the beginning of new iteration,       240.9281304914
Predicted improvement:     6954.594828336
lambda =          1; f =          243.5511246
lambda =    0.33333; f =          241.1951324
lambda =    0.11111; f =          240.9505241
lambda =   0.037037; f =          240.9290436
lambda =   0.012346; f =          240.9281329
lambda =  0.0041152; f =          274.5212945
lambda =  0.0013717; f =          228.1227867
Norm of dx     2.8032
----
Improvement on iteration 6 =       12.805343764
-----------------
f at the beginning of new iteration,       228.1227867271
Predicted improvement:     1234.370481724
lambda =          1; f =          228.2151638
lambda =    0.33333; f =          228.1295986
lambda =    0.11111; f =          228.1228941
lambda =   0.037037; f =          307.6808176
lambda =   0.012346; f =          224.4951865
lambda =  0.0041152; f =          224.0287717
Norm of dx    0.70384
----
Improvement on iteration 7 =        4.094015000
-----------------
f at the beginning of new iteration,       224.0287717275
Predicted improvement:      309.889206116
lambda =          1; f =          224.0684662
lambda =    0.33333; f =          224.0313526
lambda =    0.11111; f =          224.0287738
lambda =   0.037037; f =          235.2692631
lambda =   0.012346; f =          219.8782377
Norm of dx    0.30534
----
Improvement on iteration 8 =        4.150533996
-----------------
f at the beginning of new iteration,       219.8782377311
Predicted improvement:      290.265138832
lambda =          1; f =          219.9551594
lambda =    0.33333; f =          219.8842887
lambda =    0.11111; f =          219.8783948
lambda =   0.037037; f =          219.8782377
lambda =   0.012346; f =          224.2405024
lambda =  0.0041152; f =          218.4790192
Norm of dx    0.37269
----
Improvement on iteration 9 =        1.399218483
-----------------
f at the beginning of new iteration,       218.4790192477
Predicted improvement:       29.548353107
lambda =          1; f =          218.4791822
lambda =    0.33333; f =          655.4198383
lambda =    0.11111; f =          223.5243797
lambda =   0.037037; f =          217.3303027
Norm of dx   0.081016
----
Improvement on iteration 10 =        1.148716595
-----------------
f at the beginning of new iteration,       217.3303026523
Predicted improvement:      123.499858197
lambda =          1; f =          217.3322737
lambda =    0.33333; f =          217.3303172
lambda =    0.11111; f =          257.5280923
lambda =   0.037037; f =          213.7957948
Norm of dx    0.36531
----
Improvement on iteration 11 =        3.534507899
-----------------
f at the beginning of new iteration,       213.7957947537
Predicted improvement:      192.349897366
lambda =          1; f =          213.7979261
lambda =    0.33333; f =          213.8074764
lambda =    0.11111; f =          213.7964013
lambda =   0.037037; f =          209.3816068
Norm of dx    0.59144
----
Improvement on iteration 12 =        4.414187925
-----------------
f at the beginning of new iteration,       209.3816068288
Predicted improvement:       30.912991632
lambda =          1; f =          209.3820207
lambda =    0.33333; f =          209.3816069
lambda =    0.11111; f =          210.2983128
lambda =   0.037037; f =          207.7787092
lambda =   0.071599; f =          207.7974924
Norm of dx   0.094367
----
Improvement on iteration 13 =        1.602897589
-----------------
f at the beginning of new iteration,       207.7787092400
Predicted improvement:       47.549699111
lambda =          1; f =          235.7187399
lambda =    0.33333; f =          194.4751962
Norm of dx    0.14459
----
Improvement on iteration 14 =       13.303512996
-----------------
f at the beginning of new iteration,       194.4751962435
Predicted improvement:        5.879064436
lambda =          1; f =          189.4970465
Norm of dx   0.034872
----
Improvement on iteration 15 =        4.978149771
-----------------
f at the beginning of new iteration,       189.4970464724
Predicted improvement:       13.072729819
lambda =          1; f =          224.2169161
lambda =    0.33333; f =          188.3721764
lambda =    0.11111; f =          187.5219248
Norm of dx   0.086514
----
Improvement on iteration 16 =        1.975121660
-----------------
f at the beginning of new iteration,       187.5219248119
Predicted improvement:        3.504739219
lambda =          1; f =          182.3658497
lambda =     1.9332; f =          180.9363013
Norm of dx   0.040429
----
Improvement on iteration 17 =        6.585623486
-----------------
f at the beginning of new iteration,       180.9363013259
Predicted improvement:        3.097393638
lambda =          1; f =          178.6979177
Norm of dx   0.031234
----
Improvement on iteration 18 =        2.238383649
-----------------
f at the beginning of new iteration,       178.6979176766
Predicted improvement:        5.914420310
lambda =          1; f =          180.7835025
lambda =    0.33333; f =          177.4883068
Norm of dx    0.04563
----
Improvement on iteration 19 =        1.209610853
-----------------
f at the beginning of new iteration,       177.4883068234
Predicted improvement:        1.752902481
lambda =          1; f =          175.2336595
Norm of dx    0.01898
----
Improvement on iteration 20 =        2.254647293
-----------------
f at the beginning of new iteration,       175.2336595301
Predicted improvement:        0.949426110
lambda =          1; f =          173.9420663
Norm of dx   0.024621
----
Improvement on iteration 21 =        1.291593198
-----------------
f at the beginning of new iteration,       173.9420663317
Predicted improvement:        0.956006521
lambda =          1; f =          172.8850339
Norm of dx   0.031539
----
Improvement on iteration 22 =        1.057032394
-----------------
f at the beginning of new iteration,       172.8850339377
Predicted improvement:        0.356437615
lambda =          1; f =          172.3662235
lambda =     1.9332; f =          172.2251428
Norm of dx   0.016589
----
Improvement on iteration 23 =        0.659891158
-----------------
f at the beginning of new iteration,       172.2251427799
Predicted improvement:        0.306021910
lambda =          1; f =          171.7789744
lambda =     1.9332; f =          171.6797214
Norm of dx   0.014328
----
Improvement on iteration 24 =        0.545421346
-----------------
f at the beginning of new iteration,       171.6797214336
Predicted improvement:        0.455425959
lambda =          1; f =          171.5622286
lambda =    0.33333; f =          171.4686052
Norm of dx   0.013224
----
Improvement on iteration 25 =        0.211116201
-----------------
f at the beginning of new iteration,       171.4686052328
Predicted improvement:        0.495048706
lambda =          1; f =          170.7527961
lambda =     1.9332; f =          170.5454617
Norm of dx   0.023349
----
Improvement on iteration 26 =        0.923143523
-----------------
f at the beginning of new iteration,       170.5454617096
Predicted improvement:        0.519382817
lambda =          1; f =          169.6919298
lambda =     1.9332; f =          169.2473300
Norm of dx   0.032171
----
Improvement on iteration 27 =        1.298131750
-----------------
f at the beginning of new iteration,       169.2473299593
Predicted improvement:        0.818712482
lambda =          1; f =          168.0436174
lambda =     1.9332; f =          167.9000874
Norm of dx   0.062137
----
Improvement on iteration 28 =        1.347242532
-----------------
f at the beginning of new iteration,       167.9000874278
Predicted improvement:        1.180254154
lambda =          1; f =          166.5930448
Norm of dx   0.023448
----
Improvement on iteration 29 =        1.307042639
-----------------
f at the beginning of new iteration,       166.5930447891
Predicted improvement:        0.826628869
lambda =          1; f =          165.4447805
Norm of dx   0.049774
----
Improvement on iteration 30 =        1.148264254
-----------------
f at the beginning of new iteration,       165.4447805348
Predicted improvement:        0.404380488
lambda =          1; f =          165.0173489
Norm of dx   0.070834
----
Improvement on iteration 31 =        0.427431634
-----------------
f at the beginning of new iteration,       165.0173489011
Predicted improvement:        0.088324195
lambda =          1; f =          164.8711189
lambda =     1.9332; f =          164.7886921
Norm of dx  0.0093997
----
Improvement on iteration 32 =        0.228656762
-----------------
f at the beginning of new iteration,       164.7886921389
Predicted improvement:        0.191874301
lambda =          1; f =          164.4986422
lambda =     1.9332; f =          164.4014050
Norm of dx   0.025592
----
Improvement on iteration 33 =        0.387287106
-----------------
f at the beginning of new iteration,       164.4014050330
Predicted improvement:        0.155481404
lambda =          1; f =          164.1316944
lambda =     1.9332; f =          163.9563217
lambda =     3.7372; f =          163.8380536
Norm of dx   0.011107
----
Improvement on iteration 34 =        0.563351418
-----------------
f at the beginning of new iteration,       163.8380536148
Predicted improvement:        0.254568417
lambda =          1; f =          163.4633472
lambda =     1.9332; f =          163.3619329
Norm of dx    0.01615
----
Improvement on iteration 35 =        0.476120749
-----------------
f at the beginning of new iteration,       163.3619328663
Predicted improvement:        0.216524190
lambda =          1; f =          163.0198833
lambda =     1.9332; f =          162.8622336
Norm of dx   0.016478
----
Improvement on iteration 36 =        0.499699277
-----------------
f at the beginning of new iteration,       162.8622335888
Predicted improvement:        0.321064588
lambda =          1; f =          162.4102581
lambda =     1.9332; f =          162.3699324
Norm of dx   0.037149
----
Improvement on iteration 37 =        0.492301160
-----------------
f at the beginning of new iteration,       162.3699324291
Predicted improvement:        0.193379067
lambda =          1; f =          162.1293057
Norm of dx   0.015019
----
Improvement on iteration 38 =        0.240626758
-----------------
f at the beginning of new iteration,       162.1293056709
Predicted improvement:        0.060612623
lambda =          1; f =          162.0470630
Norm of dx  0.0077392
----
Improvement on iteration 39 =        0.082242632
-----------------
f at the beginning of new iteration,       162.0470630390
Predicted improvement:        0.036182620
lambda =          1; f =          161.9948823
lambda =     1.9332; f =          161.9828912
Norm of dx  0.0062611
----
Improvement on iteration 40 =        0.064171801
-----------------
f at the beginning of new iteration,       161.9828912377
Predicted improvement:        0.022786693
lambda =          1; f =          161.9458957
lambda =     1.9332; f =          161.9271417
Norm of dx  0.0036688
----
Improvement on iteration 41 =        0.055749557
-----------------
f at the beginning of new iteration,       161.9271416811
Predicted improvement:        0.034324545
lambda =          1; f =          161.8785312
lambda =     1.9332; f =          161.8695083
Norm of dx  0.0060159
----
Improvement on iteration 42 =        0.057633340
-----------------
f at the beginning of new iteration,       161.8695083411
Predicted improvement:        0.024843133
lambda =          1; f =          161.8272352
lambda =     1.9332; f =          161.8016353
lambda =     3.7372; f =          161.7909025
Norm of dx  0.0056827
----
Improvement on iteration 43 =        0.078605819
-----------------
f at the beginning of new iteration,       161.7909025223
Predicted improvement:        0.025130615
lambda =          1; f =          161.7524749
lambda =     1.9332; f =          161.7374888
Norm of dx  0.0038067
----
Improvement on iteration 44 =        0.053413685
-----------------
f at the beginning of new iteration,       161.7374888370
Predicted improvement:        0.017998987
lambda =          1; f =          161.7070093
lambda =     1.9332; f =          161.6886161
lambda =     3.7372; f =          161.6805974
Norm of dx  0.0070694
----
Improvement on iteration 45 =        0.056891428
-----------------
f at the beginning of new iteration,       161.6805974091
Predicted improvement:        0.017676217
lambda =          1; f =          161.6560590
Norm of dx  0.0079224
----
Improvement on iteration 46 =        0.024538438
-----------------
f at the beginning of new iteration,       161.6560589710
Predicted improvement:        0.015878430
lambda =          1; f =          161.6335935
lambda =     1.9332; f =          161.6296707
Norm of dx   0.003613
----
