Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives (order 1).
Computing dynamic model derivatives (order 1).
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. MATLAB cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the MATLAB documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.508035
credit_rgd_obs         		 0.992072
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.554101
h                      		 1.01373
hours_cmr14_obs        		 -772.019
i                      		 0.798323
gdpdef_obs             		 0.457797
igid_rim_obs           		 0.986764
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.430636
pitarget               		 1.00601
baag10_obs             		 0.623893
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 0.571409
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.360758
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.397379
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
       1.881e-21        1.881e-21                0
       1.887e-21       -1.887e-21                0
       2.284e-21       -2.284e-21                0
       2.355e-21       -2.355e-21                0
       2.366e-21       -2.366e-21                0
        2.42e-21        -2.42e-21                0
       2.422e-21        2.422e-21                0
       2.432e-21        2.432e-21                0
       2.463e-21        2.463e-21                0
       2.893e-21       -2.893e-21                0
        2.93e-21         2.93e-21                0
       3.325e-21       -3.325e-21                0
       3.779e-21        3.779e-21                0
       3.806e-21        3.806e-21                0
       4.083e-21        4.083e-21                0
       4.498e-21        4.498e-21                0
       4.513e-21       -4.513e-21                0
       5.086e-21       -5.086e-21                0
         5.1e-21          5.1e-21                0
       6.175e-21       -6.175e-21                0
       6.215e-21       -6.215e-21                0
        6.37e-21         6.37e-21                0
       7.513e-21        7.513e-21                0
       8.151e-21        8.151e-21                0
       8.885e-21       -8.885e-21                0
       9.739e-21        9.739e-21                0
       1.118e-20        1.118e-20                0
       1.166e-20       -1.166e-20                0
        1.45e-20         1.45e-20                0
       1.983e-20        1.983e-20                0
       2.867e-20       -2.867e-20                0
        3.12e-20         3.12e-20                0
       3.215e-20        3.215e-20                0
       3.241e-20       -3.241e-20                0
        3.68e-20         3.68e-20                0
       3.716e-20       -3.716e-20                0
       4.058e-20        4.058e-20                0
       4.138e-20        4.138e-20                0
       4.265e-20       -4.265e-20                0
       4.297e-20       -4.297e-20                0
       4.609e-20        4.609e-20                0
       4.631e-20        4.631e-20                0
       4.741e-20       -4.741e-20                0
       5.135e-20       -5.135e-20                0
       5.176e-20        5.176e-20                0
       5.204e-20        5.204e-20                0
       5.342e-20        5.342e-20                0
       6.297e-20       -6.297e-20                0
       6.363e-20        6.363e-20                0
       6.457e-20       -6.457e-20                0
       7.697e-20       -7.697e-20                0
       8.374e-20        8.374e-20                0
       8.551e-20       -8.551e-20                0
       8.578e-20       -8.578e-20                0
       8.977e-20        8.977e-20                0
        9.18e-20         9.18e-20                0
       9.869e-20       -9.869e-20                0
       1.018e-19       -1.018e-19                0
       1.048e-19       -1.048e-19                0
       1.071e-19       -1.071e-19                0
         1.1e-19          1.1e-19                0
       1.114e-19        1.114e-19                0
       1.127e-19        1.127e-19                0
       1.134e-19        1.134e-19                0
       1.153e-19       -1.153e-19                0
       1.168e-19        1.168e-19                0
       1.185e-19        1.185e-19                0
       1.192e-19        1.192e-19                0
       1.193e-19        1.193e-19                0
       1.229e-19        1.229e-19                0
       1.256e-19        1.256e-19                0
       1.282e-19       -1.282e-19                0
       1.295e-19       -1.295e-19                0
        1.31e-19         1.31e-19                0
       1.325e-19        1.325e-19                0
       1.389e-19        1.389e-19                0
       1.402e-19       -1.402e-19                0
       1.424e-19        1.424e-19                0
       1.462e-19       -1.462e-19                0
       1.499e-19        1.499e-19                0
       1.532e-19        1.532e-19                0
       1.628e-19       -1.628e-19                0
       1.651e-19       -1.651e-19                0
       1.685e-19        1.685e-19                0
       1.778e-19        1.778e-19                0
       1.784e-19       -1.784e-19                0
       1.795e-19       -1.795e-19                0
       1.799e-19       -1.799e-19                0
       1.856e-19        1.856e-19                0
       1.857e-19       -1.857e-19                0
       1.969e-19        1.969e-19                0
       2.005e-19       -2.005e-19                0
       2.016e-19       -2.016e-19                0
        2.04e-19         2.04e-19                0
       2.065e-19        2.065e-19                0
       2.193e-19       -2.193e-19                0
       2.207e-19       -2.207e-19                0
       2.234e-19        2.234e-19                0
       2.235e-19       -2.235e-19                0
       2.248e-19       -2.248e-19                0
       2.248e-19       -2.248e-19                0
       2.258e-19       -2.258e-19                0
       2.284e-19       -2.284e-19                0
       2.293e-19        2.293e-19                0
       2.339e-19        2.339e-19                0
       2.459e-19        2.459e-19                0
        2.56e-19        -2.56e-19                0
       2.598e-19        2.598e-19                0
       2.631e-19       -2.631e-19                0
       2.661e-19       -2.661e-19                0
       2.752e-19        2.752e-19                0
       2.791e-19        2.791e-19                0
       2.816e-19        2.816e-19                0
       2.905e-19        2.905e-19                0
       2.915e-19        2.915e-19                0
        2.92e-19        -2.92e-19                0
       3.031e-19        3.031e-19                0
       3.035e-19        3.035e-19                0
       3.122e-19        3.122e-19                0
        3.15e-19        -3.15e-19                0
        3.18e-19        -3.18e-19                0
       3.315e-19        3.315e-19                0
       3.337e-19       -3.337e-19                0
       3.707e-19       -3.707e-19                0
        4.38e-19        -4.38e-19                0
       4.623e-19        4.623e-19                0
       4.651e-19        4.651e-19                0
       4.744e-19       -4.744e-19                0
       4.855e-19        4.855e-19                0
       5.966e-19       -5.966e-19                0
       6.576e-19        6.576e-19                0
       6.765e-19       -6.765e-19                0
       7.142e-19        7.142e-19                0
       1.246e-18       -1.246e-18                0
       1.327e-18        1.327e-18                0
       1.628e-18        1.628e-18                0
       1.876e-18       -1.876e-18                0
       2.799e-18        2.799e-18                0
       3.249e-18       -3.249e-18                0
       3.562e-18        3.562e-18                0
       3.701e-18       -3.701e-18                0
       4.021e-18       -4.021e-18                0
       4.311e-18        4.311e-18                0
       5.331e-18        5.331e-18                0
       5.365e-18       -5.365e-18                0
       5.782e-18       -5.782e-18                0
       6.226e-18        6.226e-18                0
       6.349e-18        6.349e-18                0
       7.459e-18        7.459e-18                0
       7.829e-18       -7.829e-18                0
       8.451e-18       -8.451e-18                0
       8.571e-18       -8.571e-18                0
         8.8e-18          8.8e-18                0
       9.138e-18        9.138e-18                0
       9.182e-18        9.182e-18                0
       9.476e-18       -9.476e-18                0
       9.539e-18       -9.539e-18                0
       9.867e-18        9.867e-18                0
       1.159e-17        1.159e-17                0
        1.16e-17         1.16e-17                0
       1.224e-17        1.224e-17                0
       1.235e-17        1.235e-17                0
       1.663e-17        1.663e-17                0
        1.69e-17        -1.69e-17                0
       1.778e-17       -1.778e-17                0
       1.824e-17        1.824e-17                0
       6.106e-14        6.106e-14                0
         0.09864          0.09864                0
          0.1459           0.1459                0
          0.7412           0.7412                0
          0.7453           0.7396           0.0916
          0.7453           0.7396          -0.0916
          0.8057           0.8057                0
          0.8089           0.8089                0
          0.8128           0.8128                0
          0.8968           0.8968                0
          0.9087           0.9087                0
          0.9109           0.9109                0
          0.9251           0.9245          0.03449
          0.9251           0.9245         -0.03449
          0.9427           0.9427                0
          0.9706           0.9706                0
          0.9744           0.9744                0
          0.9747           0.9747                0
           0.975            0.975                0
           0.987            0.987                0
           1.056            1.047           0.1404
           1.056            1.047          -0.1404
           1.083            1.082          0.04506
           1.083            1.082         -0.04506
           1.232            1.232                0
           1.255            1.255                0
           1.351            1.351                0
           1.358            1.358                0
       1.748e+16       -1.748e+16                0
       1.134e+17        1.134e+17                0
       1.265e+17        1.265e+17                0
       1.693e+17       -1.693e+17                0
       1.918e+17        1.918e+17                0
       1.965e+17        1.965e+17                0
       2.122e+17        2.122e+17                0
       2.175e+17       -2.175e+17                0
       2.273e+17        2.273e+17                0
       2.331e+17        2.331e+17                0
       3.012e+17        3.012e+17                0
       3.614e+17        3.614e+17                0
       3.726e+17        3.726e+17                0
       3.759e+17       -3.759e+17                0
        4.43e+17        -4.43e+17                0
       4.511e+17        4.511e+17                0
       4.663e+17       -4.663e+17                0
       4.666e+17       -4.666e+17                0
       4.781e+17        4.781e+17                0
       5.083e+17        5.083e+17                0
       5.593e+17       -5.593e+17                0
       5.639e+17        5.639e+17                0
       5.692e+17       -5.692e+17                0
       5.841e+17        5.841e+17                0
       6.345e+17       -6.345e+17                0
       6.857e+17        6.857e+17                0
       7.229e+17       -7.229e+17                0
       7.267e+17       -7.267e+17                0
       1.003e+18       -1.003e+18                0
       1.007e+18        1.007e+18                0
       1.079e+18        1.079e+18                0
       1.328e+18       -1.328e+18                0
       1.478e+18       -1.478e+18                0
       1.704e+18        1.704e+18                0
       1.762e+18        1.762e+18                0
       1.822e+18       -1.822e+18                0
       1.825e+18       -1.825e+18                0
       1.852e+18       -1.852e+18                0
       2.166e+18        2.166e+18                0
       2.468e+18        2.468e+18                0
       2.588e+18        2.588e+18                0
       2.773e+18        2.773e+18                0
       3.096e+18       -3.096e+18                0
       3.452e+18       -3.452e+18                0
       3.492e+18        3.492e+18                0
        3.81e+18         3.81e+18                0
       3.821e+18        3.821e+18                0
       4.051e+18        4.051e+18                0
       4.323e+18        4.323e+18                0
       4.413e+18        4.413e+18                0
       4.495e+18        4.495e+18                0
       4.589e+18        4.589e+18                0
       4.889e+18        4.889e+18                0
       5.216e+18        5.216e+18                0
       5.276e+18       -5.276e+18                0
       5.446e+18       -5.446e+18                0
       5.706e+18       -5.706e+18                0
        6.21e+18        -6.21e+18                0
         7.2e+18         -7.2e+18                0
       7.806e+18        7.806e+18                0
       9.083e+18        9.083e+18                0
       1.241e+19        1.241e+19                0
       1.292e+19        1.292e+19                0
       1.337e+19       -1.337e+19                0
       1.444e+19       -1.444e+19                0
       1.563e+19       -1.563e+19                0
       1.632e+19       -1.632e+19                0
        1.94e+19         1.94e+19                0
        2.13e+19         2.13e+19                0
       2.178e+19       -2.178e+19                0
       2.387e+19        2.387e+19                0
       3.475e+19       -3.475e+19                0
       3.566e+19       -3.566e+19                0
        3.77e+19         3.77e+19                0
       4.575e+19        4.575e+19                0
       5.923e+19        5.923e+19                0
       6.876e+19        6.876e+19                0
       7.237e+19        7.237e+19                0
        9.92e+19         9.92e+19                0
       4.287e+20        4.287e+20                0
       1.881e+21        1.881e+21                0
       1.437e+22        1.437e+22                0
             Inf             -Inf                0
             Inf             -Inf                0
             Inf              Inf                0
             Inf              Inf                0


There are 94 eigenvalue(s) larger than 1 in modulus 
for 94 forward-looking variable(s)

The rank condition is verified.

The standard deviation of e_sigma is not estimated (the value provided in estimated_params_init is not used).

Initial value of the log posterior (or likelihood): -1527.3127

==========================================================
   Change in the posterior covariance matrix = 25.
   Change in the posterior mean = 0.46801.
   Mode improvement = 991.4163
   New value of jscale = 0.0033425
==========================================================

==========================================================
   Change in the posterior covariance matrix = 0.76321.
   Change in the posterior mean = 4.228.
   Mode improvement = 15.5874
   New value of jscale = 0.51449
==========================================================

==========================================================
   Change in the posterior covariance matrix = 1.5836.
   Change in the posterior mean = 4.1678.
   Mode improvement = 25.2356
   New value of jscale = 0.28912
==========================================================

Optimal value of the scale parameter = 0.28912


Final value of minus the log posterior (or likelihood):495.073350 

RESULTS FROM POSTERIOR ESTIMATION
parameters
                     prior mean     mode    s.d. prior pstdev

xiw_p                    0.750   0.6444  0.0324 beta 0.1000 
b_p                      0.500   0.7682  0.0718 beta 0.1000 
Fomegabar_p              0.007   0.0073  0.0026 beta 0.0037 
mu_p                     0.275   0.2463  0.0413 beta 0.1500 
sigmaa_p                 1.000   2.8171  0.4623 norm 1.0000 
Sdoupr_p                 5.000   9.5960  1.5605 norm 3.0000 
xip_p                    0.500   0.7629  0.0206 beta 0.1000 
aptil_p                  1.500   1.9266  0.1679 norm 0.2500 
rhotil_p                 0.750   0.8886  0.0120 beta 0.1000 
iota_p                   0.500   0.9055  0.0429 beta 0.1500 
iotaw_p                  0.500   0.4515  0.1765 beta 0.1500 
iotamu_p                 0.500   0.9423  0.0248 beta 0.1500 
adytil_p                 0.250   0.3166  0.0909 norm 0.1000 
signal_corr_p            0.000  -0.0034  0.1046 norm 0.5000 
rholambdaf_p             0.500   0.9861  0.0043 beta 0.2000 
rhomuup_p                0.500   0.8795  0.0430 beta 0.2000 
rhog_p                   0.500   0.9396  0.0309 beta 0.2000 
rhomuzstar_p             0.500   0.0434  0.0328 beta 0.2000 
rhoepsil_p               0.500   0.5486  0.0869 beta 0.2000 
rhosigma_p               0.500   0.9819  0.0145 beta 0.2000 
rhozetac_p               0.500   0.3145  0.0657 beta 0.2000 
rhozetai_p               0.500   0.2016  0.1545 beta 0.2000 
rhoterm_p                0.500   0.9652  0.0161 beta 0.2000 
stdsigma2_p              0.001   0.0171  0.0016 invg2 0.0012 
stdsigma1_p              0.002   0.0441  0.0039 invg2 0.0033 

standard deviation of shocks
                     prior mean     mode    s.d. prior pstdev

e_lambdaf                0.002   0.0114  0.0016 invg2 0.0033 
e_muup                   0.002   0.0041  0.0003 invg2 0.0033 
e_g                      0.002   0.0203  0.0017 invg2 0.0033 
e_muzstar                0.002   0.0115  0.0009 invg2 0.0033 
e_gamma                  0.002   0.0050  0.0007 invg2 0.0033 
e_epsil                  0.002   0.0056  0.0004 invg2 0.0033 
e_xp                     0.583   0.4018  0.0375 invg2 0.8250 
e_zetac                  0.002   0.0677  0.0043 invg2 0.0033 
e_zetai                  0.002   0.0277  0.0054 invg2 0.0033 
e_term                   0.002   0.0014  0.0004 invg2 0.0033 

standard deviation of measurement errors
                     prior mean     mode    s.d. prior pstdev

networth_rgd_cmr14_obs   0.010   0.0496  0.0056 invg 5.0000 


Log data density [Laplace approximation] is -627.239118.


ans =

    'Error using CMR14_steadystate>nobanks_ss1 (line 199)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'

mh_jscale has been set equal to 0.3086

Estimation::mcmc: One Chain mode.
Estimation::mcmc: Initialization at the posterior mode.

Estimation::mcmc: Write details about the MCMC... Ok!
Estimation::mcmc: Details about the MCMC are available in CMR14/metropolis\CMR14_mh_history_0.mat


ans =

    'Error using CMR14_steadystate>findomega (line 595)
     (findomega) s must be larger than 1'


Estimation::mcmc: Number of mh files: 1 per block.
Estimation::mcmc: Total number of generated files: 1.
Estimation::mcmc: Total number of iterations: 100000.
Estimation::mcmc: Current acceptance ratio per chain: 
                                                       Chain  1: 19.074%
Estimation::mcmc: Total number of MH draws per chain: 100000.
Estimation::mcmc: Total number of generated MH files: 1.
Estimation::mcmc: I'll use mh-files 1 to 1.
Estimation::mcmc: In MH-file number 1 I'll start at line 30001.
Estimation::mcmc: Finally I keep 70000 draws per chain.



MCMC Inefficiency factors per block
Parameter                            Block 1
SE_e_lambdaf                         304.951
SE_e_muup                            265.591
SE_e_g                               305.707
SE_e_muzstar                         287.387
SE_e_gamma                           321.130
SE_e_epsil                           276.493
SE_e_xp                              224.623
SE_e_zetac                           709.492
SE_e_zetai                           146.524
SE_e_term                            316.217
SE_EOBS_networth_rgd_cmr14_obs       191.423
xiw_p                                354.314
b_p                                  596.114
Fomegabar_p                          625.381
mu_p                                 673.224
sigmaa_p                             419.534
Sdoupr_p                             394.442
xip_p                                318.681
aptil_p                              354.350
rhotil_p                             329.419
iota_p                               299.156
iotaw_p                              267.344
iotamu_p                             326.273
adytil_p                             369.771
signal_corr_p                        484.150
rholambdaf_p                         243.570
rhomuup_p                            310.155
rhog_p                               347.291
rhomuzstar_p                         277.596
rhoepsil_p                           274.181
rhosigma_p                           184.993
rhozetac_p                           625.882
rhozetai_p                           190.775
rhoterm_p                            275.747
stdsigma2_p                          524.946
stdsigma1_p                          598.711


Geweke (1992) Convergence Tests, based on means of draws 30000 to 44000 vs 65000 to 100000.
p-values are for Chi2-test for equality of means.
Parameter                              Post. Mean        Post. Std   p-val No Taper   p-val 4% Taper   p-val 8% Taper  p-val 15% Taper
SE_e_lambdaf                                0.012            0.002            0.000            0.442            0.521            0.602
SE_e_muup                                   0.004            0.000            0.000            0.203            0.187            0.153
SE_e_g                                      0.021            0.001            0.384            0.956            0.961            0.963
SE_e_muzstar                                0.012            0.001            0.000            0.667            0.689            0.689
SE_e_gamma                                  0.005            0.001            0.000            0.026            0.037            0.044
SE_e_epsil                                  0.006            0.000            0.000            0.523            0.562            0.549
SE_e_xp                                     0.406            0.032            0.000            0.094            0.118            0.091
SE_e_zetac                                  0.076            0.011            0.000            0.000            0.000            0.000
SE_e_zetai                                  0.029            0.003            0.000            0.536            0.561            0.573
SE_e_term                                   0.002            0.000            0.000            0.744            0.758            0.762
SE_EOBS_networth_rgd_cmr14_obs              0.050            0.005            0.000            0.738            0.756            0.762
xiw_p                                       0.649            0.033            0.000            0.032            0.038            0.029
b_p                                         0.785            0.043            0.000            0.000            0.000            0.000
Fomegabar_p                                 0.007            0.003            0.000            0.000            0.007            0.032
mu_p                                        0.281            0.086            0.000            0.000            0.001            0.008
sigmaa_p                                    2.921            0.636            0.000            0.273            0.355            0.401
Sdoupr_p                                    9.491            1.711            0.000            0.827            0.850            0.856
xip_p                                       0.766            0.020            0.000            0.798            0.825            0.850
aptil_p                                     1.972            0.168            0.000            0.653            0.681            0.682
rhotil_p                                    0.890            0.012            0.000            0.263            0.324            0.366
iota_p                                      0.891            0.045            0.000            0.030            0.045            0.067
iotaw_p                                     0.443            0.129            0.000            0.237            0.302            0.346
iotamu_p                                    0.932            0.027            0.000            0.464            0.465            0.387
adytil_p                                    0.322            0.096            0.000            0.367            0.453            0.509
signal_corr_p                              -0.009            0.176            0.000            0.497            0.556            0.553
rholambdaf_p                                0.986            0.004            0.001            0.801            0.808            0.817
rhomuup_p                                   0.869            0.048            0.000            0.721            0.736            0.710
rhog_p                                      0.927            0.032            0.000            0.807            0.823            0.819
rhomuzstar_p                                0.060            0.032            0.644            0.976            0.977            0.976
rhoepsil_p                                  0.564            0.086            0.000            0.745            0.771            0.799
rhosigma_p                                  0.979            0.009            0.000            0.188            0.246            0.295
rhozetac_p                                  0.276            0.119            0.000            0.000            0.000            0.000
rhozetai_p                                  0.227            0.103            0.000            0.603            0.630            0.648
rhoterm_p                                   0.957            0.016            0.000            0.676            0.693            0.700
stdsigma2_p                                 0.019            0.002            0.000            0.257            0.365            0.448
stdsigma1_p                                 0.043            0.006            0.001            0.900            0.921            0.933


Estimation::marginal density: I'm computing the posterior mean and covariance...  Done!
Estimation::marginal density: I'm computing the posterior log marginal density (modified harmonic mean)... Done!


ESTIMATION RESULTS

Log data density is -621.478217.

parameters
                         prior mean   post. mean        90% HPD interval    prior       pstdev

xiw_p                         0.750       0.6477      0.5901      0.7008    beta       0.1000
b_p                           0.500       0.7747      0.7005      0.8417    beta       0.1000
Fomegabar_p                   0.007       0.0066      0.0030      0.0108    beta       0.0037
mu_p                          0.275       0.3000      0.1605      0.4392    beta       0.1500
sigmaa_p                      1.000       2.9663      1.8727      4.0066    norm       1.0000
Sdoupr_p                      5.000       9.4147      6.4456     12.1787    norm       3.0000
xip_p                         0.500       0.7639      0.7317      0.7978    beta       0.1000
aptil_p                       1.500       1.9710      1.7126      2.2420    norm       0.2500
rhotil_p                      0.750       0.8883      0.8692      0.9095    beta       0.1000
iota_p                        0.500       0.8921      0.8269      0.9626    beta       0.1500
iotaw_p                       0.500       0.4527      0.2410      0.6650    beta       0.1500
iotamu_p                      0.500       0.9312      0.8882      0.9718    beta       0.1500
adytil_p                      0.250       0.3195      0.1573      0.4844    norm       0.1000
signal_corr_p                 0.000      -0.0411     -0.3266      0.2623    norm       0.5000
rholambdaf_p                  0.500       0.9861      0.9799      0.9921    beta       0.2000
rhomuup_p                     0.500       0.8679      0.7840      0.9411    beta       0.2000
rhog_p                        0.500       0.9245      0.8733      0.9788    beta       0.2000
rhomuzstar_p                  0.500       0.0603      0.0093      0.1055    beta       0.2000
rhoepsil_p                    0.500       0.5622      0.4209      0.6937    beta       0.2000
rhosigma_p                    0.500       0.9790      0.9646      0.9922    beta       0.2000
rhozetac_p                    0.500       0.2980      0.1034      0.5034    beta       0.2000
rhozetai_p                    0.500       0.2287      0.0603      0.3852    beta       0.2000
rhoterm_p                     0.500       0.9568      0.9291      0.9833    beta       0.2000
stdsigma2_p                   0.001       0.0180      0.0148      0.0212   invg2       0.0012
stdsigma1_p                   0.002       0.0439      0.0338      0.0526   invg2       0.0033

standard deviation of shocks
                         prior mean   post. mean        90% HPD interval    prior       pstdev

e_lambdaf                     0.002       0.0119      0.0095      0.0143   invg2       0.0033
e_muup                        0.002       0.0042      0.0037      0.0046   invg2       0.0033
e_g                           0.002       0.0208      0.0184      0.0233   invg2       0.0033
e_muzstar                     0.002       0.0118      0.0103      0.0134   invg2       0.0033
e_gamma                       0.002       0.0052      0.0041      0.0062   invg2       0.0033
e_epsil                       0.002       0.0057      0.0050      0.0064   invg2       0.0033
e_xp                          0.583       0.4073      0.3542      0.4599   invg2       0.8250
e_zetac                       0.002       0.0727      0.0531      0.0894   invg2       0.0033
e_zetai                       0.002       0.0286      0.0242      0.0334   invg2       0.0033
e_term                        0.002       0.0017      0.0009      0.0024   invg2       0.0033

standard deviation of measurement errors
                         prior mean   post. mean        90% HPD interval    prior       pstdev

networth_rgd_cmr14_obs        0.010       0.0505      0.0425      0.0578    invg       5.0000
Estimation::mcmc: Smoothed variables
Estimation::mcmc: Smoothed variables, done!
Estimation::mcmc: Smoothed shocks
Estimation::mcmc: Smoothed shocks, done!
Estimation::mcmc: Trend_coefficients
Estimation::mcmc: Trend_coefficients, done!
Estimation::mcmc: Smoothed constant
Estimation::mcmc: Smoothed constant, done!
Estimation::mcmc: Smoothed trend
Estimation::mcmc: Smoothed trend, done!
Estimation::mcmc: Updated Variables
Estimation::mcmc: Updated Variables, done!
Estimation::mcmc: Smoothed measurement errors
Estimation::mcmc: Smoothed measurement errors, done!
Estimation::mcmc: Forecasted variables (mean)
Estimation::mcmc: Forecasted variables (mean), done!
Estimation::mcmc: Forecasted variables (point)
Estimation::mcmc: Forecasted variables (point), done!
Estimation::mcmc: Forecasted variables (point) with ME
Estimation::mcmc: Forecasted variables (point) with ME, done!
Total computing time : 150h24m26s
