Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives (order 1).
Computing dynamic model derivatives (order 1).
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. MATLAB cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the MATLAB documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.508035
credit_rgd_obs         		 0.992072
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.559667
h                      		 1.01373
hours_cmr14_obs        		 -772.019
i                      		 0.798323
gdpdef_obs             		 0.457353
igid_rim_obs           		 0.986764
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.430636
pitarget               		 1.00601
baag10_obs             		 0.623893
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 0.571409
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.360758
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.397379
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
       1.881e-21        1.881e-21                0
       1.887e-21       -1.887e-21                0
       2.284e-21       -2.284e-21                0
       2.355e-21       -2.355e-21                0
       2.366e-21       -2.366e-21                0
        2.42e-21        -2.42e-21                0
       2.422e-21        2.422e-21                0
       2.432e-21        2.432e-21                0
       2.463e-21        2.463e-21                0
       2.893e-21       -2.893e-21                0
        2.93e-21         2.93e-21                0
       3.325e-21       -3.325e-21                0
       3.779e-21        3.779e-21                0
       3.806e-21        3.806e-21                0
       4.083e-21        4.083e-21                0
       4.498e-21        4.498e-21                0
       4.513e-21       -4.513e-21                0
       5.086e-21       -5.086e-21                0
         5.1e-21          5.1e-21                0
       6.175e-21       -6.175e-21                0
       6.215e-21       -6.215e-21                0
        6.37e-21         6.37e-21                0
       7.513e-21        7.513e-21                0
       8.151e-21        8.151e-21                0
       8.885e-21       -8.885e-21                0
       9.739e-21        9.739e-21                0
       1.118e-20        1.118e-20                0
       1.166e-20       -1.166e-20                0
        1.45e-20         1.45e-20                0
       1.983e-20        1.983e-20                0
       2.867e-20       -2.867e-20                0
        3.12e-20         3.12e-20                0
       3.215e-20        3.215e-20                0
       3.241e-20       -3.241e-20                0
        3.68e-20         3.68e-20                0
       3.716e-20       -3.716e-20                0
       4.058e-20        4.058e-20                0
       4.138e-20        4.138e-20                0
       4.265e-20       -4.265e-20                0
       4.297e-20       -4.297e-20                0
       4.609e-20        4.609e-20                0
       4.631e-20        4.631e-20                0
       4.741e-20       -4.741e-20                0
       5.135e-20       -5.135e-20                0
       5.176e-20        5.176e-20                0
       5.204e-20        5.204e-20                0
       5.342e-20        5.342e-20                0
       6.297e-20       -6.297e-20                0
       6.363e-20        6.363e-20                0
       6.457e-20       -6.457e-20                0
       7.697e-20       -7.697e-20                0
       8.374e-20        8.374e-20                0
       8.551e-20       -8.551e-20                0
       8.578e-20       -8.578e-20                0
       8.977e-20        8.977e-20                0
        9.18e-20         9.18e-20                0
       9.869e-20       -9.869e-20                0
       1.018e-19       -1.018e-19                0
       1.048e-19       -1.048e-19                0
       1.071e-19       -1.071e-19                0
         1.1e-19          1.1e-19                0
       1.114e-19        1.114e-19                0
       1.127e-19        1.127e-19                0
       1.134e-19        1.134e-19                0
       1.153e-19       -1.153e-19                0
       1.168e-19        1.168e-19                0
       1.185e-19        1.185e-19                0
       1.192e-19        1.192e-19                0
       1.193e-19        1.193e-19                0
       1.229e-19        1.229e-19                0
       1.256e-19        1.256e-19                0
       1.282e-19       -1.282e-19                0
       1.295e-19       -1.295e-19                0
        1.31e-19         1.31e-19                0
       1.325e-19        1.325e-19                0
       1.389e-19        1.389e-19                0
       1.402e-19       -1.402e-19                0
       1.424e-19        1.424e-19                0
       1.462e-19       -1.462e-19                0
       1.499e-19        1.499e-19                0
       1.532e-19        1.532e-19                0
       1.628e-19       -1.628e-19                0
       1.651e-19       -1.651e-19                0
       1.685e-19        1.685e-19                0
       1.778e-19        1.778e-19                0
       1.784e-19       -1.784e-19                0
       1.795e-19       -1.795e-19                0
       1.799e-19       -1.799e-19                0
       1.856e-19        1.856e-19                0
       1.857e-19       -1.857e-19                0
       1.969e-19        1.969e-19                0
       2.005e-19       -2.005e-19                0
       2.016e-19       -2.016e-19                0
        2.04e-19         2.04e-19                0
       2.065e-19        2.065e-19                0
       2.193e-19       -2.193e-19                0
       2.207e-19       -2.207e-19                0
       2.234e-19        2.234e-19                0
       2.235e-19       -2.235e-19                0
       2.248e-19       -2.248e-19                0
       2.248e-19       -2.248e-19                0
       2.258e-19       -2.258e-19                0
       2.284e-19       -2.284e-19                0
       2.293e-19        2.293e-19                0
       2.339e-19        2.339e-19                0
       2.459e-19        2.459e-19                0
        2.56e-19        -2.56e-19                0
       2.598e-19        2.598e-19                0
       2.631e-19       -2.631e-19                0
       2.661e-19       -2.661e-19                0
       2.752e-19        2.752e-19                0
       2.791e-19        2.791e-19                0
       2.816e-19        2.816e-19                0
       2.905e-19        2.905e-19                0
       2.915e-19        2.915e-19                0
        2.92e-19        -2.92e-19                0
       3.031e-19        3.031e-19                0
       3.035e-19        3.035e-19                0
       3.122e-19        3.122e-19                0
        3.15e-19        -3.15e-19                0
        3.18e-19        -3.18e-19                0
       3.315e-19        3.315e-19                0
       3.337e-19       -3.337e-19                0
       3.707e-19       -3.707e-19                0
        4.38e-19        -4.38e-19                0
       4.623e-19        4.623e-19                0
       4.651e-19        4.651e-19                0
       4.744e-19       -4.744e-19                0
       4.855e-19        4.855e-19                0
       5.966e-19       -5.966e-19                0
       6.576e-19        6.576e-19                0
       6.765e-19       -6.765e-19                0
       7.142e-19        7.142e-19                0
       1.246e-18       -1.246e-18                0
       1.327e-18        1.327e-18                0
       1.628e-18        1.628e-18                0
       1.876e-18       -1.876e-18                0
       2.799e-18        2.799e-18                0
       3.249e-18       -3.249e-18                0
       3.562e-18        3.562e-18                0
       3.701e-18       -3.701e-18                0
       4.021e-18       -4.021e-18                0
       4.311e-18        4.311e-18                0
       5.331e-18        5.331e-18                0
       5.365e-18       -5.365e-18                0
       5.782e-18       -5.782e-18                0
       6.226e-18        6.226e-18                0
       6.349e-18        6.349e-18                0
       7.459e-18        7.459e-18                0
       7.829e-18       -7.829e-18                0
       8.451e-18       -8.451e-18                0
       8.571e-18       -8.571e-18                0
         8.8e-18          8.8e-18                0
       9.138e-18        9.138e-18                0
       9.182e-18        9.182e-18                0
       9.476e-18       -9.476e-18                0
       9.539e-18       -9.539e-18                0
       9.867e-18        9.867e-18                0
       1.159e-17        1.159e-17                0
        1.16e-17         1.16e-17                0
       1.224e-17        1.224e-17                0
       1.235e-17        1.235e-17                0
       1.663e-17        1.663e-17                0
        1.69e-17        -1.69e-17                0
       1.778e-17       -1.778e-17                0
       1.824e-17        1.824e-17                0
       6.106e-14        6.106e-14                0
         0.09864          0.09864                0
          0.1459           0.1459                0
          0.7412           0.7412                0
          0.7453           0.7396           0.0916
          0.7453           0.7396          -0.0916
          0.8057           0.8057                0
          0.8089           0.8089                0
          0.8128           0.8128                0
          0.8968           0.8968                0
          0.9087           0.9087                0
          0.9109           0.9109                0
          0.9251           0.9245          0.03449
          0.9251           0.9245         -0.03449
          0.9427           0.9427                0
          0.9706           0.9706                0
          0.9744           0.9744                0
          0.9747           0.9747                0
           0.975            0.975                0
           0.987            0.987                0
           1.056            1.047           0.1404
           1.056            1.047          -0.1404
           1.083            1.082          0.04506
           1.083            1.082         -0.04506
           1.232            1.232                0
           1.255            1.255                0
           1.351            1.351                0
           1.358            1.358                0
       1.748e+16       -1.748e+16                0
       1.134e+17        1.134e+17                0
       1.265e+17        1.265e+17                0
       1.693e+17       -1.693e+17                0
       1.918e+17        1.918e+17                0
       1.965e+17        1.965e+17                0
       2.122e+17        2.122e+17                0
       2.175e+17       -2.175e+17                0
       2.273e+17        2.273e+17                0
       2.331e+17        2.331e+17                0
       3.012e+17        3.012e+17                0
       3.614e+17        3.614e+17                0
       3.726e+17        3.726e+17                0
       3.759e+17       -3.759e+17                0
        4.43e+17        -4.43e+17                0
       4.511e+17        4.511e+17                0
       4.663e+17       -4.663e+17                0
       4.666e+17       -4.666e+17                0
       4.781e+17        4.781e+17                0
       5.083e+17        5.083e+17                0
       5.593e+17       -5.593e+17                0
       5.639e+17        5.639e+17                0
       5.692e+17       -5.692e+17                0
       5.841e+17        5.841e+17                0
       6.345e+17       -6.345e+17                0
       6.857e+17        6.857e+17                0
       7.229e+17       -7.229e+17                0
       7.267e+17       -7.267e+17                0
       1.003e+18       -1.003e+18                0
       1.007e+18        1.007e+18                0
       1.079e+18        1.079e+18                0
       1.328e+18       -1.328e+18                0
       1.478e+18       -1.478e+18                0
       1.704e+18        1.704e+18                0
       1.762e+18        1.762e+18                0
       1.822e+18       -1.822e+18                0
       1.825e+18       -1.825e+18                0
       1.852e+18       -1.852e+18                0
       2.166e+18        2.166e+18                0
       2.468e+18        2.468e+18                0
       2.588e+18        2.588e+18                0
       2.773e+18        2.773e+18                0
       3.096e+18       -3.096e+18                0
       3.452e+18       -3.452e+18                0
       3.492e+18        3.492e+18                0
        3.81e+18         3.81e+18                0
       3.821e+18        3.821e+18                0
       4.051e+18        4.051e+18                0
       4.323e+18        4.323e+18                0
       4.413e+18        4.413e+18                0
       4.495e+18        4.495e+18                0
       4.589e+18        4.589e+18                0
       4.889e+18        4.889e+18                0
       5.216e+18        5.216e+18                0
       5.276e+18       -5.276e+18                0
       5.446e+18       -5.446e+18                0
       5.706e+18       -5.706e+18                0
        6.21e+18        -6.21e+18                0
         7.2e+18         -7.2e+18                0
       7.806e+18        7.806e+18                0
       9.083e+18        9.083e+18                0
       1.241e+19        1.241e+19                0
       1.292e+19        1.292e+19                0
       1.337e+19       -1.337e+19                0
       1.444e+19       -1.444e+19                0
       1.563e+19       -1.563e+19                0
       1.632e+19       -1.632e+19                0
        1.94e+19         1.94e+19                0
        2.13e+19         2.13e+19                0
       2.178e+19       -2.178e+19                0
       2.387e+19        2.387e+19                0
       3.475e+19       -3.475e+19                0
       3.566e+19       -3.566e+19                0
        3.77e+19         3.77e+19                0
       4.575e+19        4.575e+19                0
       5.923e+19        5.923e+19                0
       6.876e+19        6.876e+19                0
       7.237e+19        7.237e+19                0
        9.92e+19         9.92e+19                0
       4.287e+20        4.287e+20                0
       1.881e+21        1.881e+21                0
       1.437e+22        1.437e+22                0
             Inf             -Inf                0
             Inf             -Inf                0
             Inf              Inf                0
             Inf              Inf                0


There are 94 eigenvalue(s) larger than 1 in modulus 
for 94 forward-looking variable(s)

The rank condition is verified.

The standard deviation of e_sigma is not estimated (the value provided in estimated_params_init is not used).

Initial value of the log posterior (or likelihood): -1548.6122

==========================================================
   Change in the posterior covariance matrix = 25.
   Change in the posterior mean = 1.8898.
   Mode improvement = 995.0475
   New value of jscale = 0.0033107
==========================================================

==========================================================
   Change in the posterior covariance matrix = 0.38877.
   Change in the posterior mean = 3.7696.
   Mode improvement = 32.7862
   New value of jscale = 0.40978
==========================================================

==========================================================
   Change in the posterior covariance matrix = 1.9783.
   Change in the posterior mean = 0.73478.
   Mode improvement = 17.9589
   New value of jscale = 0.26969
==========================================================

Optimal value of the scale parameter = 0.26969


Final value of minus the log posterior (or likelihood):502.819669 

RESULTS FROM POSTERIOR ESTIMATION
parameters
                     prior mean     mode    s.d. prior pstdev

xiw_p                    0.750   0.6592  0.0392 beta 0.1000 
b_p                      0.500   0.5040  0.0913 beta 0.1000 
Fomegabar_p              0.007   0.0094  0.0024 beta 0.0037 
mu_p                     0.275   0.2079  0.0425 beta 0.1500 
sigmaa_p                 1.000   3.0898  0.7462 norm 1.0000 
Sdoupr_p                 5.000  10.6128  1.5927 norm 3.0000 
xip_p                    0.500   0.7723  0.0251 beta 0.1000 
aptil_p                  1.500   1.9819  0.1850 norm 0.2500 
rhotil_p                 0.750   0.8884  0.0120 beta 0.1000 
iota_p                   0.500   0.9091  0.0486 beta 0.1500 
iotaw_p                  0.500   0.5091  0.0905 beta 0.1500 
iotamu_p                 0.500   0.9480  0.0200 beta 0.1500 
adytil_p                 0.250   0.3477  0.1211 norm 0.1000 
signal_corr_p            0.000   0.3323  0.0904 norm 0.5000 
rholambdaf_p             0.500   0.9825  0.0051 beta 0.2000 
rhomuup_p                0.500   0.8801  0.0438 beta 0.2000 
rhog_p                   0.500   0.9278  0.0325 beta 0.2000 
rhomuzstar_p             0.500   0.0402  0.0323 beta 0.2000 
rhoepsil_p               0.500   0.5754  0.1016 beta 0.2000 
rhosigma_p               0.500   0.9747  0.0096 beta 0.2000 
rhozetac_p               0.500   0.7306  0.0770 beta 0.2000 
rhozetai_p               0.500   0.1964  0.2205 beta 0.2000 
rhoterm_p                0.500   0.9657  0.0164 beta 0.2000 
stdsigma2_p              0.001   0.0238  0.0009 invg2 0.0012 
stdsigma1_p              0.002   0.0011  0.0010 invg2 0.0033 

standard deviation of shocks
                     prior mean     mode    s.d. prior pstdev

e_lambdaf                0.002   0.0115  0.0015 invg2 0.0033 
e_muup                   0.002   0.0041  0.0003 invg2 0.0033 
e_g                      0.002   0.0204  0.0014 invg2 0.0033 
e_muzstar                0.002   0.0115  0.0008 invg2 0.0033 
e_gamma                  0.002   0.0050  0.0006 invg2 0.0033 
e_epsil                  0.002   0.0056  0.0004 invg2 0.0033 
e_xp                     0.583   0.3976  0.0324 invg2 0.8250 
e_zetac                  0.002   0.0369  0.0063 invg2 0.0033 
e_zetai                  0.002   0.0271  0.0054 invg2 0.0033 
e_term                   0.002   0.0014  0.0005 invg2 0.0033 

standard deviation of measurement errors
                     prior mean     mode    s.d. prior pstdev

networth_rgd_cmr14_obs   0.010   0.0528  0.0046 invg 5.0000 


Log data density [Laplace approximation] is -637.238576.

{Reference to non-existent field 'SmoothedVariables'.

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('Copy_4_of_gen_forecast', 'C:\Users\kailong\Documents\GitHub\MMB_forecast_application\Copy_4_of_gen_forecast.m', 276)" style="font-weight:bold">Copy_4_of_gen_forecast</a> (<a href="matlab: opentoline('C:\Users\kailong\Documents\GitHub\MMB_forecast_application\Copy_4_of_gen_forecast.m',276,0)">line 276</a>)
                        t.output.forecast.gdp =
                        [oo_.SmoothedVariables.Mean.gdp_rgd_obs(end-1:end)',
                        oo_.MeanForecast.Mean.gdp_rgd_obs(1:end-1)'];
} 
