Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.739714
credit_rgd_obs         		 1.07485
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.766492
h                      		 1.01373
hours_cmr14_obs        		 -752.412
i                      		 0.798323
gdpdef_obs             		 0.627051
igid_rim_obs           		 1.09514
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.453727
pitarget               		 1.00601
baag10_obs             		 0.520952
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.31664
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.349519
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.394146
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
       1.887e-21       -1.887e-21                0
       2.284e-21       -2.284e-21                0
       2.355e-21       -2.355e-21                0
       2.366e-21       -2.366e-21                0
        2.42e-21        -2.42e-21                0
       2.422e-21        2.422e-21                0
       2.432e-21        2.432e-21                0
       2.463e-21        2.463e-21                0
       2.893e-21       -2.893e-21                0
        2.93e-21         2.93e-21                0
       3.325e-21       -3.325e-21                0
       3.779e-21        3.779e-21                0
       3.806e-21        3.806e-21                0
       4.083e-21        4.083e-21                0
       4.498e-21        4.498e-21                0
       4.513e-21       -4.513e-21                0
       5.086e-21       -5.086e-21                0
         5.1e-21          5.1e-21                0
       6.175e-21       -6.175e-21                0
       6.215e-21       -6.215e-21                0
        6.37e-21         6.37e-21                0
       7.513e-21        7.513e-21                0
       8.151e-21        8.151e-21                0
       8.885e-21       -8.885e-21                0
       9.739e-21        9.739e-21                0
       1.118e-20        1.118e-20                0
       1.166e-20       -1.166e-20                0
        1.45e-20         1.45e-20                0
       1.983e-20        1.983e-20                0
       2.867e-20       -2.867e-20                0
        3.12e-20         3.12e-20                0
       3.215e-20        3.215e-20                0
       3.241e-20       -3.241e-20                0
        3.68e-20         3.68e-20                0
       3.716e-20       -3.716e-20                0
       4.058e-20        4.058e-20                0
       4.138e-20        4.138e-20                0
       4.265e-20       -4.265e-20                0
       4.297e-20       -4.297e-20                0
       4.609e-20        4.609e-20                0
       4.631e-20        4.631e-20                0
       4.741e-20       -4.741e-20                0
       5.135e-20       -5.135e-20                0
       5.176e-20        5.176e-20                0
       5.204e-20        5.204e-20                0
       5.342e-20        5.342e-20                0
       6.297e-20       -6.297e-20                0
       6.363e-20        6.363e-20                0
       6.457e-20       -6.457e-20                0
       7.697e-20       -7.697e-20                0
       8.374e-20        8.374e-20                0
       8.551e-20       -8.551e-20                0
       8.578e-20       -8.578e-20                0
       8.977e-20        8.977e-20                0
        9.18e-20         9.18e-20                0
       9.869e-20       -9.869e-20                0
       1.018e-19       -1.018e-19                0
       1.048e-19       -1.048e-19                0
       1.071e-19       -1.071e-19                0
         1.1e-19          1.1e-19                0
       1.114e-19        1.114e-19                0
       1.127e-19        1.127e-19                0
       1.134e-19        1.134e-19                0
       1.153e-19       -1.153e-19                0
       1.168e-19        1.168e-19                0
       1.185e-19        1.185e-19                0
       1.192e-19        1.192e-19                0
       1.193e-19        1.193e-19                0
       1.229e-19        1.229e-19                0
       1.256e-19        1.256e-19                0
       1.282e-19       -1.282e-19                0
       1.295e-19       -1.295e-19                0
        1.31e-19         1.31e-19                0
       1.325e-19        1.325e-19                0
       1.389e-19        1.389e-19                0
       1.402e-19       -1.402e-19                0
       1.424e-19        1.424e-19                0
       1.462e-19       -1.462e-19                0
       1.499e-19        1.499e-19                0
       1.628e-19       -1.628e-19                0
       1.651e-19       -1.651e-19                0
       1.685e-19        1.685e-19                0
       1.778e-19        1.778e-19                0
       1.784e-19       -1.784e-19                0
       1.795e-19       -1.795e-19                0
       1.799e-19       -1.799e-19                0
       1.856e-19        1.856e-19                0
       1.857e-19       -1.857e-19                0
       1.969e-19        1.969e-19                0
       2.005e-19       -2.005e-19                0
       2.016e-19       -2.016e-19                0
        2.04e-19         2.04e-19                0
       2.065e-19        2.065e-19                0
       2.193e-19       -2.193e-19                0
       2.207e-19       -2.207e-19                0
       2.234e-19        2.234e-19                0
       2.235e-19       -2.235e-19                0
       2.248e-19       -2.248e-19                0
       2.248e-19       -2.248e-19                0
       2.258e-19       -2.258e-19                0
       2.284e-19       -2.284e-19                0
       2.293e-19        2.293e-19                0
       2.339e-19        2.339e-19                0
       2.459e-19        2.459e-19                0
        2.56e-19        -2.56e-19                0
       2.598e-19        2.598e-19                0
       2.631e-19       -2.631e-19                0
       2.661e-19       -2.661e-19                0
       2.752e-19        2.752e-19                0
       2.791e-19        2.791e-19                0
       2.816e-19        2.816e-19                0
       2.905e-19        2.905e-19                0
       2.915e-19        2.915e-19                0
        2.92e-19        -2.92e-19                0
       3.031e-19        3.031e-19                0
       3.035e-19        3.035e-19                0
       3.122e-19        3.122e-19                0
        3.15e-19        -3.15e-19                0
        3.18e-19        -3.18e-19                0
       3.315e-19        3.315e-19                0
       3.337e-19       -3.337e-19                0
       3.707e-19       -3.707e-19                0
       4.344e-19       -4.344e-19                0
        4.38e-19        -4.38e-19                0
       4.623e-19        4.623e-19                0
       4.651e-19        4.651e-19                0
       4.855e-19        4.855e-19                0
       5.966e-19       -5.966e-19                0
       6.576e-19        6.576e-19                0
       7.142e-19        7.142e-19                0
       1.834e-18       -1.834e-18                0
       2.549e-18       -2.549e-18                0
       2.642e-18        2.642e-18                0
       2.661e-18       -2.661e-18                0
       3.412e-18        3.412e-18                0
        3.98e-18        -3.98e-18                0
       4.839e-18       -4.839e-18                0
       6.375e-18       -6.375e-18                0
       6.608e-18        6.608e-18                0
       6.744e-18       -6.744e-18                0
       6.791e-18       -6.791e-18                0
       7.029e-18        7.029e-18                0
       7.766e-18        7.766e-18                0
       8.063e-18       -8.063e-18                0
       9.005e-18       -9.005e-18                0
       9.296e-18       -9.296e-18                0
       9.684e-18        9.684e-18                0
       1.021e-17        1.021e-17                0
       1.039e-17        1.039e-17                0
       1.056e-17       -1.056e-17                0
       1.088e-17       -1.088e-17                0
       1.273e-17        1.273e-17                0
       1.386e-17        1.386e-17                0
       1.458e-17       -1.458e-17                0
       1.461e-17        1.461e-17                0
        1.51e-17        -1.51e-17                0
        1.53e-17         1.53e-17                0
       1.774e-17       -1.774e-17                0
       1.875e-17       -1.875e-17                0
       1.933e-17       -1.933e-17                0
        2.02e-17        -2.02e-17                0
       2.093e-17        2.093e-17                0
        3.17e-17         3.17e-17                0
       3.238e-17        3.238e-17                0
       3.438e-17        3.438e-17                0
       2.324e-14        2.324e-14                0
         0.09864          0.09864                0
          0.1459           0.1459                0
          0.7412           0.7412                0
          0.7453           0.7396           0.0916
          0.7453           0.7396          -0.0916
          0.8057           0.8057                0
          0.8089           0.8089                0
          0.8128           0.8128                0
          0.8968           0.8968                0
          0.9087           0.9087                0
          0.9109           0.9109                0
          0.9251           0.9245          0.03449
          0.9251           0.9245         -0.03449
          0.9427           0.9427                0
          0.9706           0.9706                0
          0.9744           0.9744                0
          0.9747           0.9747                0
           0.975            0.975                0
           0.987            0.987                0
           1.056            1.047           0.1404
           1.056            1.047          -0.1404
           1.083            1.082          0.04506
           1.083            1.082         -0.04506
           1.232            1.232                0
           1.255            1.255                0
           1.351            1.351                0
           1.358            1.358                0
       1.044e+17       -1.044e+17                0
        1.34e+17        -1.34e+17                0
       1.527e+17        1.527e+17                0
       1.585e+17        1.585e+17                0
       1.626e+17        1.626e+17                0
       1.659e+17        1.659e+17                0
        1.83e+17        -1.83e+17                0
       1.934e+17       -1.934e+17                0
       2.064e+17       -2.064e+17                0
       2.086e+17       -2.086e+17                0
       2.274e+17       -2.274e+17                0
       2.424e+17       -2.424e+17                0
        2.68e+17        -2.68e+17                0
       2.729e+17        2.729e+17                0
       2.839e+17        2.839e+17                0
       2.858e+17       -2.858e+17                0
       3.088e+17       -3.088e+17                0
       3.798e+17        3.798e+17                0
       3.837e+17        3.837e+17                0
       4.171e+17       -4.171e+17                0
       6.431e+17        6.431e+17                0
       6.695e+17       -6.695e+17                0
       6.981e+17       -6.981e+17                0
       9.629e+17        9.629e+17                0
       9.793e+17        9.793e+17                0
        1.05e+18         1.05e+18                0
       1.225e+18        1.225e+18                0
       1.239e+18        1.239e+18                0
       1.266e+18        1.266e+18                0
       1.392e+18        1.392e+18                0
       1.751e+18        1.751e+18                0
       1.867e+18       -1.867e+18                0
       1.887e+18       -1.887e+18                0
       1.949e+18       -1.949e+18                0
       2.164e+18        2.164e+18                0
       2.334e+18        2.334e+18                0
       2.634e+18        2.634e+18                0
       2.836e+18        2.836e+18                0
       2.848e+18       -2.848e+18                0
       2.854e+18        2.854e+18                0
       3.174e+18       -3.174e+18                0
       3.466e+18       -3.466e+18                0
       3.504e+18        3.504e+18                0
       3.647e+18        3.647e+18                0
       3.767e+18       -3.767e+18                0
       3.895e+18        3.895e+18                0
       3.935e+18        3.935e+18                0
       4.042e+18        4.042e+18                0
        4.51e+18         4.51e+18                0
       4.537e+18        4.537e+18                0
       4.644e+18       -4.644e+18                0
       4.754e+18        4.754e+18                0
       4.873e+18       -4.873e+18                0
       4.975e+18        4.975e+18                0
       5.021e+18        5.021e+18                0
        5.05e+18         5.05e+18                0
       5.226e+18        5.226e+18                0
         6.2e+18         -6.2e+18                0
       6.498e+18       -6.498e+18                0
       7.767e+18        7.767e+18                0
       9.218e+18       -9.218e+18                0
       9.911e+18        9.911e+18                0
       1.354e+19        1.354e+19                0
        1.39e+19        -1.39e+19                0
       1.422e+19       -1.422e+19                0
       1.889e+19       -1.889e+19                0
       2.072e+19        2.072e+19                0
       2.129e+19        2.129e+19                0
       2.371e+19       -2.371e+19                0
       2.748e+19       -2.748e+19                0
       3.251e+19        3.251e+19                0
       4.665e+19        4.665e+19                0
       4.948e+19       -4.948e+19                0
        6.04e+19         6.04e+19                0
       6.192e+19       -6.192e+19                0
       6.439e+19       -6.439e+19                0
       8.641e+19       -8.641e+19                0
       1.378e+20        1.378e+20                0
       2.606e+20       -2.606e+20                0
       3.774e+20        3.774e+20                0
       5.223e+21       -5.223e+21                0
       5.906e+21       -5.906e+21                0
       2.513e+47       -2.513e+47                0
             Inf             -Inf                0
             Inf             -Inf                0
             Inf              Inf                0


There are 94 eigenvalue(s) larger than 1 in modulus 
for 94 forward-looking variable(s)

The rank condition is verified.

The standard deviation of e_sigma is not estimated (the value provided in estimated_params_init is not used).

Initial value of the log posterior (or likelihood): -315.4377
-----------------
f at the beginning of new iteration,       315.4376737717
Predicted improvement:     8886.621922013
lambda =          1; f =          316.1106337
lambda =    0.33333; f =          315.5071364
lambda =    0.11111; f =          315.4443368
lambda =   0.037037; f =          315.4382318
lambda =   0.012346; f =          315.4377015
lambda =  0.0041152; f =          744.9979273
lambda =  0.0013717; f =          304.6228131
Norm of dx     1.3332
----
Improvement on iteration 1 =       10.814860644
-----------------
f at the beginning of new iteration,       304.6228131279
Predicted improvement:     5023.946665574
lambda =          1; f =          305.2203346
lambda =    0.33333; f =          304.6815616
lambda =    0.11111; f =          304.6275686
lambda =   0.037037; f =          304.6231098
lambda =   0.012346; f =          304.6228137
lambda =  0.0041152; f =          321.2655942
lambda =  0.0013717; f =          294.8089599
lambda =  0.0026518; f =          295.7509216
Norm of dx     1.2539
----
Improvement on iteration 2 =        9.813853258
-----------------
f at the beginning of new iteration,       294.8089598699
Predicted improvement:    73657.147465611
lambda =          1; f =          439.6939607
lambda =    0.33333; f =          310.7717150
lambda =    0.11111; f =          296.5386043
lambda =   0.037037; f =          294.9876753
lambda =   0.012346; f =          294.8252460
lambda =  0.0041152; f =          294.8101966
lambda =  0.0013717; f =          294.8090119
lambda = 0.00045725; f =          279.7295375
lambda = 0.00015242; f =          276.6979383
lambda = 0.00029465; f =          267.7924651
Norm of dx      18.78
----
Improvement on iteration 3 =       27.016494819
-----------------
f at the beginning of new iteration,       267.7924650510
Predicted improvement:     7676.942416907
lambda =          1; f =          269.9976784
lambda =    0.33333; f =          268.0194535
lambda =    0.11111; f =          267.8127900
lambda =   0.037037; f =          267.7939860
lambda =   0.012346; f =          267.7925641
lambda =  0.0041152; f =          267.7924657
lambda =  0.0013717; f =          273.9400349
lambda = 0.00045725; f =          262.9246231
Norm of dx     2.3182
----
Improvement on iteration 4 =        4.867841998
-----------------
f at the beginning of new iteration,       262.9246230530
Predicted improvement:     3928.669310961
lambda =          1; f =          263.4538320
lambda =    0.33333; f =          262.9714226
lambda =    0.11111; f =          262.9269023
lambda =   0.037037; f =          262.9246433
lambda =   0.012346; f =          262.9246232
lambda =  0.0041152; f =          240.2976522
Norm of dx     1.4803
----
Improvement on iteration 5 =       22.626970873
-----------------
f at the beginning of new iteration,       240.2976521804
Predicted improvement:     4698.959074998
lambda =          1; f =          242.0386188
lambda =    0.33333; f =          240.4715051
lambda =    0.11111; f =          240.3113624
lambda =   0.037037; f =          240.2981621
lambda =   0.012346; f =          240.2976602
lambda =  0.0041152; f =          305.8947589
lambda =  0.0013717; f =          233.4282993
Norm of dx     2.0217
----
Improvement on iteration 6 =        6.869352911
-----------------
f at the beginning of new iteration,       233.4282992698
Predicted improvement:      624.221960366
lambda =          1; f =          233.5349560
lambda =    0.33333; f =          233.4363830
lambda =    0.11111; f =          233.4284733
lambda =   0.037037; f =          890.4736303
lambda =   0.012346; f =          235.2387508
lambda =  0.0041152; f =          230.0955897
Norm of dx    0.44332
----
Improvement on iteration 7 =        3.332709565
-----------------
f at the beginning of new iteration,       230.0955897045
Predicted improvement:      573.587420167
lambda =          1; f =          230.2827079
lambda =    0.33333; f =          230.1118438
lambda =    0.11111; f =          230.0962884
lambda =   0.037037; f =          447.5684988
lambda =   0.012346; f =          229.5625672
lambda =  0.0041152; f =          226.8647376
Norm of dx    0.52615
----
Improvement on iteration 8 =        3.230852058
-----------------
f at the beginning of new iteration,       226.8647376464
Predicted improvement:      271.927431514
lambda =          1; f =          226.9423217
lambda =    0.33333; f =          226.8705671
lambda =    0.11111; f =          226.8648449
lambda =   0.037037; f =          226.8647390
lambda =   0.012346; f =          225.9205808
lambda =  0.0041152; f =          225.1407790
lambda =  0.0079555; f =          224.6352253
Norm of dx     0.3359
----
Improvement on iteration 9 =        2.229512376
-----------------
f at the beginning of new iteration,       224.6352252702
Predicted improvement:       44.328777821
lambda =          1; f =          224.6355270
lambda =    0.33333; f =         2973.2582782
lambda =    0.11111; f =          238.5253125
lambda =   0.037037; f =          224.2627980
lambda =   0.012346; f =          223.9827968
Norm of dx   0.098415
----
Improvement on iteration 10 =        0.652428440
-----------------
f at the beginning of new iteration,       223.9827968297
Predicted improvement:      109.668681037
lambda =          1; f =          223.9828178
lambda =    0.33333; f =          223.9827973
lambda =    0.11111; f =          220.9531586
lambda =   0.037037; f =          218.3923141
Norm of dx    0.26559
----
Improvement on iteration 11 =        5.590482729
-----------------
f at the beginning of new iteration,       218.3923141009
Predicted improvement:      165.634184005
lambda =          1; f =          218.3950745
lambda =    0.33333; f =          218.3923237
lambda =    0.11111; f =          218.3923748
lambda =   0.037037; f =          210.3618650
Norm of dx    0.42076
----
Improvement on iteration 12 =        8.030449112
-----------------
f at the beginning of new iteration,       210.3618649885
Predicted improvement:       28.769443950
lambda =          1; f =          210.3623951
lambda =    0.33333; f =          558.2419755
lambda =    0.11111; f =          213.7423819
lambda =   0.037037; f =          209.1045926
Norm of dx     0.0938
----
Improvement on iteration 13 =        1.257272362
-----------------
f at the beginning of new iteration,       209.1045926270
Predicted improvement:       38.029123224
lambda =          1; f =          223.1593403
lambda =    0.33333; f =          196.2906345
Norm of dx    0.13463
----
Improvement on iteration 14 =       12.813958153
-----------------
f at the beginning of new iteration,       196.2906344737
Predicted improvement:       18.667259493
lambda =          1; f =          327.7353871
lambda =    0.33333; f =          189.8706425
Norm of dx    0.09061
----
Improvement on iteration 15 =        6.419991953
-----------------
f at the beginning of new iteration,       189.8706425205
Predicted improvement:        5.529702360
lambda =          1; f =          183.9748102
Norm of dx   0.038329
----
Improvement on iteration 16 =        5.895832311
-----------------
f at the beginning of new iteration,       183.9748102091
Predicted improvement:        2.660419566
lambda =          1; f =          180.1698408
lambda =     1.9332; f =          179.3618139
Norm of dx   0.034402
----
Improvement on iteration 17 =        4.612996358
-----------------
f at the beginning of new iteration,       179.3618138515
Predicted improvement:        3.596028626
lambda =          1; f =          178.1601421
lambda =    0.33333; f =          177.8272829
Norm of dx   0.040671
----
Improvement on iteration 18 =        1.534530958
-----------------
f at the beginning of new iteration,       177.8272828930
Predicted improvement:        2.183889165
lambda =          1; f =          175.6593165
Norm of dx   0.035891
----
Improvement on iteration 19 =        2.167966379
-----------------
f at the beginning of new iteration,       175.6593165139
Predicted improvement:        3.381575767
lambda =          1; f =          175.1101863
lambda =    0.33333; f =          174.1599593
Norm of dx   0.038324
----
Improvement on iteration 20 =        1.499357243
-----------------
f at the beginning of new iteration,       174.1599592714
Predicted improvement:        1.564388788
lambda =          1; f =          172.3125364
Norm of dx   0.033103
----
Improvement on iteration 21 =        1.847422826
-----------------
f at the beginning of new iteration,       172.3125364449
Predicted improvement:        0.880498273
lambda =          1; f =          171.7610702
Norm of dx   0.028031
----
Improvement on iteration 22 =        0.551466235
-----------------
f at the beginning of new iteration,       171.7610702098
Predicted improvement:        0.719275616
lambda =          1; f =          170.9623248
Norm of dx   0.010022
----
Improvement on iteration 23 =        0.798745449
-----------------
f at the beginning of new iteration,       170.9623247604
Predicted improvement:        0.378107371
lambda =          1; f =          170.4279855
lambda =     1.9332; f =          170.3072696
Norm of dx   0.013555
----
Improvement on iteration 24 =        0.655055112
-----------------
f at the beginning of new iteration,       170.3072696488
Predicted improvement:        0.289233661
lambda =          1; f =          169.8398055
lambda =     1.9332; f =          169.5984798
Norm of dx   0.012245
----
Improvement on iteration 25 =        0.708789894
-----------------
f at the beginning of new iteration,       169.5984797544
Predicted improvement:        0.445214144
lambda =          1; f =          168.8996700
lambda =     1.9332; f =          168.6333545
Norm of dx   0.032225
----
Improvement on iteration 26 =        0.965125247
-----------------
f at the beginning of new iteration,       168.6333545072
Predicted improvement:        0.514698749
lambda =          1; f =          167.8592061
lambda =     1.9332; f =          167.5635362
Norm of dx   0.025868
----
Improvement on iteration 27 =        1.069818314
-----------------
f at the beginning of new iteration,       167.5635361935
Predicted improvement:        0.928102106
lambda =          1; f =          166.2568247
lambda =     1.9332; f =          166.4086239
Norm of dx   0.062408
----
Improvement on iteration 28 =        1.306711534
-----------------
f at the beginning of new iteration,       166.2568246591
Predicted improvement:        1.304869624
lambda =          1; f =          164.7375594
Norm of dx    0.08241
----
Improvement on iteration 29 =        1.519265262
-----------------
f at the beginning of new iteration,       164.7375593970
Predicted improvement:        0.558877900
lambda =          1; f =          164.0837269
Norm of dx   0.024701
----
Improvement on iteration 30 =        0.653832545
-----------------
f at the beginning of new iteration,       164.0837268515
Predicted improvement:        0.355714262
lambda =          1; f =          163.6038178
Norm of dx   0.033265
----
Improvement on iteration 31 =        0.479909040
-----------------
f at the beginning of new iteration,       163.6038178111
Predicted improvement:        0.330787764
lambda =          1; f =          163.1529339
Norm of dx   0.025318
----
Improvement on iteration 32 =        0.450883930
-----------------
f at the beginning of new iteration,       163.1529338816
Predicted improvement:        0.282874187
lambda =          1; f =          162.7307605
lambda =     1.9332; f =          162.6078835
Norm of dx   0.033281
----
Improvement on iteration 33 =        0.545050354
-----------------
f at the beginning of new iteration,       162.6078835274
Predicted improvement:        0.270497558
lambda =          1; f =          162.2053122
lambda =     1.9332; f =          162.0769806
Norm of dx   0.010583
----
Improvement on iteration 34 =        0.530902969
-----------------
f at the beginning of new iteration,       162.0769805586
Predicted improvement:        0.277621978
lambda =          1; f =          161.6836603
lambda =     1.9332; f =          161.6216877
Norm of dx   0.022345
----
Improvement on iteration 35 =        0.455292898
-----------------
f at the beginning of new iteration,       161.6216876608
Predicted improvement:        0.212594319
lambda =          1; f =          161.3130063
lambda =     1.9332; f =          161.2294549
Norm of dx   0.009533
----
Improvement on iteration 36 =        0.392232754
-----------------
f at the beginning of new iteration,       161.2294549068
Predicted improvement:        0.224898268
lambda =          1; f =          160.8883378
lambda =     1.9332; f =          160.7648483
Norm of dx    0.02574
----
Improvement on iteration 37 =        0.464606575
-----------------
f at the beginning of new iteration,       160.7648483321
Predicted improvement:        0.244166240
lambda =          1; f =          160.3740039
lambda =     1.9332; f =          160.1958942
Norm of dx   0.037102
----
Improvement on iteration 38 =        0.568954103
-----------------
f at the beginning of new iteration,       160.1958942289
Predicted improvement:        0.335583749
lambda =          1; f =          159.7474290
Norm of dx   0.035053
----
Improvement on iteration 39 =        0.448465228
-----------------
f at the beginning of new iteration,       159.7474290012
Predicted improvement:        0.270141184
lambda =          1; f =          159.3768284
Norm of dx   0.028114
----
Improvement on iteration 40 =        0.370600649
-----------------
f at the beginning of new iteration,       159.3768283519
Predicted improvement:        0.169607506
lambda =          1; f =          159.1448435
Norm of dx    0.01852
----
Improvement on iteration 41 =        0.231984816
-----------------
f at the beginning of new iteration,       159.1448435361
Predicted improvement:        0.093728287
lambda =          1; f =          159.0151142
Norm of dx    0.01722
----
Improvement on iteration 42 =        0.129729287
-----------------
f at the beginning of new iteration,       159.0151142488
Predicted improvement:        0.053637139
lambda =          1; f =          158.9409983
Norm of dx  0.0077795
----
Improvement on iteration 43 =        0.074115991
-----------------
f at the beginning of new iteration,       158.9409982580
Predicted improvement:        0.035960428
lambda =          1; f =          158.8880146
lambda =     1.9332; f =          158.8745649
Norm of dx  0.0073891
----
Improvement on iteration 44 =        0.066433335
-----------------
f at the beginning of new iteration,       158.8745649228
Predicted improvement:        0.023569213
lambda =          1; f =          158.8360342
lambda =     1.9332; f =          158.8162042
Norm of dx  0.0086012
----
Improvement on iteration 45 =        0.058360766
-----------------
f at the beginning of new iteration,       158.8162041570
Predicted improvement:        0.022114872
lambda =          1; f =          158.7859574
Norm of dx  0.0059165
----
Improvement on iteration 46 =        0.030246724
-----------------
f at the beginning of new iteration,       158.7859574332
Predicted improvement:        0.016709406
lambda =          1; f =          158.7582686
lambda =     1.9332; f =          158.7436046
Norm of dx  0.0070904
----
Improvement on iteration 47 =        0.042352787
-----------------
f at the beginning of new iteration,       158.7436046462
Predicted improvement:        0.024728330
lambda =          1; f =          158.7021012
lambda =     1.9332; f =          158.6781593
Norm of dx  0.0092282
----
